YearMonth,GPR,GPRC_KOR,GSCPI,UP_수산화리튬,UP_탄산리튬,UP_흑연_기타,UP_흑연_인상,UP_희토류화합물,HHI_수산화리튬,HHI_탄산리튬,HHI_흑연_기타,HHI_흑연_인상,HHI_희토류화합물,VOL_수산화리튬,VOL_탄산리튬,VOL_흑연_기타,VOL_흑연_인상,VOL_희토류화합물,VOL_CHG_수산화리튬,VOL_CHG_탄산리튬,VOL_CHG_흑연_기타,VOL_CHG_흑연_인상,VOL_CHG_희토류화합물,Bat_Export_UnitPrice,Bat_Import_UnitPrice,PPI_리튬이온,Energy_Index,Metals_Minerals_Index,EV_Export_UnitPrice,EV_Import_Unit_Price,LOG_UP_흑연_인상,LOG_UP_흑연_기타,LOG_UP_탄산리튬,LOG_UP_희토류화합물,LOG_UP_수산화리튬,LOG_Bat_Export_UnitPrice,LOG_PPI_리튬이온,DIFF_LOG_UP_흑연_인상,DIFF_LOG_UP_흑연_기타,DIFF_LOG_UP_탄산리튬,DIFF_LOG_UP_희토류화합물,DIFF_LOG_UP_수산화리튬,DIFF_LOG_Bat_Export_UnitPrice,DIFF_LOG_PPI_리튬이온,D_graphite_shock,D_ukraine,D_covid
2015-01-01,111.99,0.12,-0.5165868630825412,123.0,5.304347826086956,2.253698457664463,1.2585136975934617,142.32558139534885,7168.352171326591,7076.453513058207,8367.911425985458,6998.953922321231,4884.072365329574,1.0,1138.5,317.7,1321.4,4.3,,,,,,38.52950262588816,64.36182198615806,97.36,63.74908099905,73.8531946875,,,0.2299314195971425,0.8125726256851751,1.6685268288041069,4.958117259812809,4.812184355372417,3.6514242498054137,4.578415448679272,,,,,,,,0,0,0
2015-02-01,111.92,0.12,-0.3268265733311409,17.34806629834254,5.288378766140602,2.792534099066762,1.5750456204379562,84.82142857142858,5080.327802344923,7509.417001874493,6926.13715214676,5378.617746482861,4341.761772853184,18.1,1394.0,139.3,876.8000000000001,5.6,1710.0000000000002,22.441809398331134,-56.15360402895813,-33.64613288935976,30.23255813953487,38.44996359517838,59.65144454799627,97.59,73.7661946658,72.37040325316,,,0.454284237215541,1.0269494628326863,1.6655117274692446,4.4405482062935375,2.8534810476364734,3.6493577491418,4.5807750291533695,0.2243528176183985,0.2143768371475112,-0.003015101334862269,-0.5175690535192716,-1.9587033077359437,-0.0020665006636138017,0.0023595804740974557,0,0,0
2015-03-01,104.24,0.11,-0.3918977637373423,11.32,5.430325932923949,2.0817228050800662,1.9466800804828972,140.23809523809524,5564.434566544718,8190.401405541682,7432.191882022669,4346.389736490492,5809.478238561517,25.0,1058.5,362.2,596.4,4.2,38.12154696132595,-24.0674318507891,160.01435750179468,-31.97992700729928,-24.99999999999999,37.30921508462833,60.216206714712605,98.86,71.14510517814,71.77724587365,,,0.666125398807308,0.733195822558643,1.6919991566239956,4.9433416583622645,2.4265710727750367,3.6192403493443455,4.593704707878813,0.21184116159176702,-0.29375364027404327,0.026487429154750997,0.5027934520687269,-0.42690997486143667,-0.030117399797454425,0.012929678725443594,0,0,0
2015-04-01,102.19,0.2,-0.3643676519784304,15.471698113207546,5.42319534724598,2.6541554959785523,1.565750574838498,210.0,5009.637120761451,9639.431903828556,7027.344148556269,5700.454789965278,4511.546115044657,26.5,1461.5,223.8,913.3,4.2,6.000000000000005,38.07274444969296,-38.21093318608503,53.13547954393025,0.0,36.81858781496803,56.9750246467302,96.72,73.35885198935,72.13660554901,,,0.4483653095563199,0.9761265234848201,1.6906851891990797,5.3471075307174685,2.739012426706177,3.6060028213205766,4.571820206306537,-0.2177600892509881,0.24293070092617708,-0.0013139674249158517,0.403765872355204,0.31244135393114014,-0.013237528023768874,-0.02188450157227617,0,0,0
2015-05-01,76.26,0.13,-0.5563028504684528,12.882352941176473,5.32962470939887,2.3194614443084456,1.321804001356392,129.79591836734693,5158.566335147308,9547.4192145674,5894.3477140927735,6722.309081685599,4362.811993196472,17.0,1204.4,163.4,1474.5,4.9,-35.84905660377359,-17.5915155661991,-26.98838248436104,61.447498083871686,16.666666666666675,36.05374437320965,54.74036850921273,96.72,79.25739760999,74.63688614214,,,0.27899747125222996,0.8413350226565238,1.6732808247041993,4.865963358223541,2.555858385760285,3.585010724445698,4.571820206306537,-0.16936783830408997,-0.13479150082829627,-0.017404364494880475,-0.48114417249392716,-0.18315404094589205,-0.020992096874878463,0.0,0,0,0
2015-06-01,85.91,0.15,-0.8757124470076767,9.927184466019416,5.585876198779425,2.413793103448276,1.3818156656518128,79.6629213483146,6567.452370562108,8949.932556061563,6283.755102040816,6195.575285813046,3827.894827932624,41.2,1147.0,145.0,1445.2,8.9,142.3529411764706,-4.765858518764532,-11.260709914320689,-1.9871142760257696,81.63265306122449,36.15950764545397,51.88341601700922,98.55,76.68485816076,70.3133685838,,,0.32339833414233,0.881199412062885,1.720241304509651,4.377804249794033,2.295276899687321,3.5879399194316637,4.590564033598729,0.044400862890100035,0.03986438940636117,0.046960479805451705,-0.4881591084295085,-0.26058148607296383,0.0029291949859655553,0.018743827292191817,0,0,0
2015-07-01,106.81,0.11,-0.4183960394315089,10.451807228915662,5.512844670560895,2.6241846462619165,1.3537862186510834,76.05263157894737,6103.281316180684,9646.69640498891,8176.866072701613,6612.141941123361,5345.781300511248,33.2,1592.1,199.3,1232.1,7.6,-19.417475728155345,38.80557977332171,37.44827586206898,-14.745363963465252,-14.60674157303371,35.57088138644118,52.589545014520816,98.55,69.97397856757,65.74767692707,,,0.3029052732880694,0.9647702368461738,1.7070807640901589,4.331425621380092,2.346774904024416,3.5715273645805903,4.590564033598729,-0.020493060854260614,0.08357082478328881,-0.013160540419492106,-0.046378628413941136,0.05149800433709517,-0.016412554851073402,0.0,0,0,0
2015-08-01,82.48,0.13,-0.6892230742499724,12.957198443579763,5.516668716939353,2.545668827342369,1.4606021780909673,136.046511627907,5083.371659948237,9005.455555023638,4861.432613168723,5400.219298245615,4254.306377383299,25.700000000000003,1625.8,169.7,936.6,4.3,-22.59036144578313,2.1167012122354167,-14.851981936778737,-23.98344290236183,-43.42105263157895,35.87947390682592,57.06682536983506,98.55,60.2653078988,62.65317938594,,,0.3788488014330543,0.9343934160039297,1.7077741848055312,4.91299682453234,2.5616514980792693,3.5801653745085704,4.590564033598729,0.07594352814498495,-0.030376820842244134,0.0006934207153723726,0.5815712031522482,0.21487659405485315,0.00863800992798014,0.0,0,0,0
2015-09-01,98.77,0.12,-0.4042948474632959,110.0,5.672477324263038,2.395727365208545,1.2625866747060597,51.64893617021277,7024.793388429753,8868.004186952176,8516.685373758683,6042.22826121661,4877.333505861539,0.1,1411.2,196.6,1658.5,18.8,-99.61089494163424,-13.199655554188706,15.851502651738356,77.07666026051676,337.20930232558135,35.57634118027671,50.97215103365796,105.26,60.30927899984,63.40239009603,,,0.23316253304337503,0.8736868863033516,1.735625940178288,3.9444695984554214,4.700480365792417,3.571680843343338,4.656433479925633,-0.1456862683896793,-0.060706529700578105,0.02785175537275686,-0.9685272260769184,2.1388288677131473,-0.0084845311652324,0.0658694463269045,0,0,0
2015-10-01,91.93,0.06,-0.2505435268508678,86.25,5.721661400940125,2.373853211009174,1.1942831038308426,137.87878787878788,9574.669187145557,9617.286036572232,8704.828584097644,5385.445967332558,4925.564545344764,1.6,1297.7,436.0,1532.3,6.6,1500.0,-8.042800453514742,121.77009155645982,-7.609285498944828,-64.8936170212766,35.93735525706345,51.91699604743083,102.02,60.50797016356,62.21665659974,,,0.1775460922513361,0.864514462350435,1.7442592179277154,4.9263749504785155,4.457250055911469,3.5817772909199195,4.625168872494781,-0.055616440792038924,-0.009172423952916509,0.008633277749427348,0.981905352023094,-0.24323030988094718,0.010096447576581458,-0.031264607430852465,0,0,0
2015-11-01,150.72,0.11,-0.6497179548265377,73.33333333333334,5.606296273253281,2.222465034965035,1.1927160327912911,174.50704225352115,9132.23140495868,9215.803281950331,9085.768097698035,5948.03570720095,5081.677600658188,0.6,1607.3000000000002,457.6,1488.2,7.1,-62.5,23.85759420513216,4.954128440366956,-2.878026496116948,7.575757575757569,35.743439640628495,51.645050073879496,102.02,55.87089746843,57.8325425273,,,0.176233086946355,0.7986169559829718,1.7238903006599418,5.161965097581873,4.295015257684252,3.576366745744782,4.625168872494781,-0.001313005304981102,-0.06589750636746328,-0.02036891726777368,0.23559014710335724,-0.16223479822721742,-0.005410545175137393,0.0,0,0,0
2015-12-01,148.24,0.11,-0.6094954662228435,83.0,6.2510418403067165,2.427542596170736,1.1674110580625288,63.22580645161291,9415.735230076936,8747.487288888886,9252.493816507884,5812.946860576019,6777.326576889258,2.0,1199.8000000000002,569.3000000000001,1298.6,9.3,233.33333333333331,-25.353076588066937,24.409965034965065,-12.740223088294576,30.985915492957727,34.64553387161012,47.15107913669065,102.02,48.30035030932,56.31368037882,,,0.15478852612793048,0.8868794683705791,1.8327481443054088,4.146712547739416,4.418840607796598,3.5451688247343234,4.625168872494781,-0.021444560818424524,0.0882625123876073,0.10885784364546702,-1.0152525498424563,0.1238253501123463,-0.031197921010458707,0.0,0,0,0
2016-01-01,118.21,0.48,-0.8048783110341621,88.63636363636363,6.061811505507957,2.5269745360379803,1.2636924192963366,79.74358974358974,9697.041420118348,7757.19856047902,8551.32686376793,5682.028785683876,5509.765200938782,2.2,1307.1999999999998,463.4,1378.5,3.9,10.000000000000009,8.951491915319188,-18.601791673985613,6.152779916833495,-58.06451612903225,34.17337984607639,50.542668957617416,102.02,40.85613576544,55.21308139438,,,0.23403792694859665,0.9270227515994416,1.8020086837127032,4.3788163590436335,4.484542198199477,3.5314469739098344,4.625168872494781,0.07924940082066617,0.040143283228862514,-0.030739460592705603,0.2321038113042171,0.06570159040287837,-0.013721850824488957,0.0,0,0,0
2016-02-01,103.75,0.36,-0.7588251232911887,40.0,5.983479607640682,2.485406376290974,1.0470085470085468,156.17021276595744,10000.0,8259.259452263748,8390.239006274436,7441.74998890296,3842.741426545597,0.1,1743.3,445.4,982.8,4.7,-95.45454545454544,33.36138310893515,-3.8843331894691246,-28.705114254624583,20.512820512820507,33.66622428666224,57.21193639729906,105.9,42.84032596702,57.68103065508,,,0.0459370951870254,0.9104361778853696,1.7890022729268016,5.050946519898503,3.6888794541139363,3.5164950880866876,4.662495252607361,-0.18810083176157125,-0.016586573714072017,-0.01300641078590159,0.6721301608548691,-0.7956627440855404,-0.014951885823146771,0.03732638011257983,0,0,0
2016-03-01,109.72,0.43,-0.6635597446025654,90.5,6.375654381048068,2.3732357553580767,1.338738894160269,29.384615384615383,9462.775861542686,8342.773542518025,8137.383803295231,5278.506616005952,4412.312040666527,2.0,1891.1,382.6,1159.3000000000002,19.5,1900.0,8.478173578844729,-14.099685675797048,17.958892958892967,314.8936170212765,34.599711627587624,59.76872246696036,105.58,48.74117216575,61.19185775563,,,0.29172804706680816,0.8642543215951409,1.8524867337840836,3.3804712511450385,4.505349850705881,3.5438453475661613,4.65946895939547,0.24579095187978275,-0.04618185629022864,0.06348446085728199,-1.670475268753464,0.8164703965919444,0.02735025947947367,-0.0030262932118905184,0,0,0
2016-04-01,85.22,0.26,-0.2810788552023313,98.42105263157896,7.102244997559785,2.266843677397943,1.2510785159620363,116.85185185185183,9893.620063484805,6703.960870546698,8212.733847957827,5467.277344724826,4595.954902665002,1.9,1639.2,301.29999999999995,1043.1,5.4,-5.000000000000004,-13.320289778435823,-21.24934657605855,-10.023289916328835,-72.3076923076923,34.48383733055265,60.602142593276696,101.96,52.27638246936,61.99894560548,,,0.22400599207486846,0.8183884134345347,1.9604109309069908,4.760906908970984,4.589254730682192,3.5404907310924,4.6245805795079145,-0.0677220549919397,-0.045865908160606206,0.10792419712290724,1.3804356578259456,0.08390487997631091,-0.0033546164737612294,-0.034888379887555665,0,0,0
2016-05-01,88.33,0.25,-0.7168567654388708,40.0,7.176904176904177,2.4521330198186093,1.3956491506903743,51.22699386503067,6250.0,9101.30585856635,7935.072246200037,4934.522105849723,4523.604288429129,1.9,1628.0,297.7,1006.7,16.3,0.0,-0.683260126891172,-1.194822436110177,-3.489598312721698,201.85185185185185,34.11717301958256,59.41004102363743,104.09,57.65393070474,59.97948963399,,,0.33335964803246837,0.8969582661207061,1.970868116945146,3.9362666170381386,3.6888794541139363,3.529800865134108,4.645255909527377,0.10935365595759991,0.07856985268617134,0.010457186038155264,-0.8246402919328455,-0.9003752765682553,-0.010689865958291911,0.0206753300194622,0,0,0
2016-06-01,90.17,0.17,-0.2923233220174812,23.75,7.396424134392049,2.5932035631804684,1.4823239503364611,43.24742268041238,9002.770083102494,9064.760972781136,8088.851336039728,3810.079408167136,5264.866369947763,0.8,1851.3,303.1,1055.1,19.4,-57.89473684210527,13.716216216216214,1.813906617400085,4.8077878215953,19.01840490797544,33.67359499191109,59.40609951845907,104.0,60.2313572061,60.25668067631,,,0.39361109295721003,0.952894008365449,2.000996658337103,3.766937640397924,3.1675825304806504,3.5167139988398572,4.6443908991413725,0.06025144492474166,0.05593574224474296,0.030128541391956754,-0.16932897664021462,-0.5212969236332858,-0.013086866294250932,-0.0008650103860041725,0,0,0
2016-07-01,114.61,0.27,-0.1753161451866044,134.0,7.206314494635413,2.528658125421442,1.663230986221113,172.6,8618.84606816663,8948.993644389317,6958.897777777778,3447.533263633844,5438.612509382103,1.0,1463.3,296.6,921.7,5.0,25.0,-20.958245557176035,-2.1445067634444093,-12.643351341105092,-74.22680412371135,33.967901955062736,56.55861564708749,101.65,57.27880424145,63.49255155392,,,0.5087620878721955,0.9276887768265241,1.9749576548144943,5.150976778649327,4.897839799950911,3.525416018565506,4.621535540074356,0.11515099491498543,-0.025205231538924955,-0.026039003522608573,1.3840391382514032,1.7302572694702607,0.008702019725648658,-0.022855359067016856,0,0,0
2016-08-01,98.74,0.15,0.0853522778819657,128.57142857142858,9.434659981197116,2.4751330094841544,1.1486758431940756,75.49019607843138,8942.32098765432,8359.331606149955,8559.29775526247,5541.378627913269,4845.688798935552,3.5,1595.5,432.3,1242.3,15.3,250.0,9.034374359324817,45.75185434929197,34.783552131930115,206.0,34.65483126305376,54.29066543438078,101.65,58.41562604055,63.78019705978,,,0.13860983825720521,0.9062941357823657,2.2443901401422055,4.324002794557504,4.8564846142689975,3.5454371463075605,4.621535540074356,-0.37015224961499027,-0.021394641044158336,0.26943248532771125,-0.8269739840918229,-0.04135518568191365,0.020021127742054556,0.0,0,0,0
2016-09-01,104.55,0.44,-0.2964942676298858,96.78571428571428,9.747327502429542,2.5131926121372032,1.3517721403058889,81.42857142857143,0.0,9386.169669888544,8761.130361766896,4296.834262380563,5315.9186682322015,0.0,1955.1,454.8,1091.9,12.6,-100.0,22.538389219680365,5.204718945176956,-12.106576511309653,-17.647058823529406,34.356275708171665,40.73414905450501,101.65,59.08669511717,62.82845413738,,,0.3014164281403973,0.9215539019184297,2.2769931451219314,4.399726211773283,4.572499403698543,3.5367847009087923,4.621535540074356,0.1628065898831921,0.015259766136063946,0.0326030049797259,0.07572341721577835,-0.2839852105704548,-0.008652445398768194,0.0,0,0,0
2016-10-01,85.75,0.11,-0.0614735187258794,65.0,8.813010237138785,2.328836854161364,1.625153123723969,131.44736842105263,5739.6449704142005,7746.143592149722,8034.124637940816,3793.310494403901,5792.990187384582,0.2,1543.4,392.9,734.7,7.6,inf,-21.057746406833424,-13.6103781882146,-32.71361846322923,-39.68253968253968,34.401652969597166,42.66065021202566,101.65,64.394119652,64.1328563209,,,0.4856020413263156,0.8453689387111072,2.1762290657120813,4.878606531356268,4.174387269895637,3.5381046146666972,4.621535540074356,0.1841856131859183,-0.07618496320732249,-0.1007640794098501,0.47888031958298516,-0.3981121338029059,0.001319913757904967,0.0,0,0,0
2016-11-01,82.92,0.24,-0.3133585602850753,115.66666666666669,9.962655016910936,2.0655650319829424,1.2232657248835923,178.9830508474576,9772.11005821824,8805.368906546317,8277.494276795007,6245.302809573361,5300.680813820018,3.0,1419.2,375.2,1267.1,5.9,1400.0,-8.047168588829845,-4.5049630949351,72.4649516809582,-22.36842105263157,34.19144670898764,43.583493934928015,101.65,60.92628963232,71.52669221327,,,0.2015241061084296,0.7254038122212774,2.2988436040365254,5.187291113354533,4.750712491278749,3.531975516560851,4.621535540074356,-0.28407793521788605,-0.11996512648982982,0.12261453832444413,0.3086845819982651,0.5763252213831125,-0.006129098105846165,0.0,0,0,0
2016-12-01,102.18,0.31,-0.2248026241853656,108.5,10.07319391634981,2.102643856920684,1.1969029691717574,111.25,9727.324852938053,8730.552684013253,8971.17135254368,5208.572761933275,7010.207201069238,2.0,2104.0,643.0,1407.8,8.8,-33.333333333333336,48.25253664036075,71.37526652452027,11.104095967169126,49.15254237288136,32.594908135764804,49.6062664633301,101.65,69.58576556728,73.53505724321,,,0.17973736161243092,0.7431955323652898,2.3098778278771808,4.711779921046349,4.686750172980514,3.4841560840189434,4.621535540074356,-0.021786744495998683,0.017791720144012424,0.011034223840655333,-0.4755111923081836,-0.06396231829823495,-0.04781943254190768,0.0,0,0,0
2017-01-01,105.2,0.34,0.1635715855613818,112.75862068965516,9.42163100057837,2.613776137761377,1.070254110612855,85.65217391304347,9698.865602409074,7145.88594971965,6142.394463667821,5832.205221435036,6423.051926672222,2.9000000000000004,1383.1999999999998,162.6,1338.0,6.9,45.000000000000014,-34.25855513307986,-74.71228615863141,-4.95809063787469,-21.590909090909093,33.82834203985059,45.65124416796268,101.65,70.23070326191,74.5445265546,13.555167982375618,22.60759493670886,0.06789610683241708,0.9607959718107064,2.2430082159128006,4.450294605802885,4.725249433904825,3.521298973014968,4.621535540074356,-0.11184125478001385,0.21760043944541663,-0.06686961196438013,-0.26148531524346463,0.03849926092431044,0.03714288899602458,0.0,0,0,0
2017-02-01,114.21,0.62,0.1447937357691268,123.33333333333334,10.460151071373517,2.063492063492064,1.0730652386591837,50.10989010989011,9470.416362308257,9118.114567672084,8223.656809662643,4738.248827553683,9148.872730070792,0.6,1297.4,617.4,1942.1,9.1,-79.3103448275862,-6.203007518796976,279.7047970479705,45.14947683109119,31.88405797101448,34.812418978480686,51.15563298490128,101.65,70.09883077985,77.94041741155,13.842071325827092,16.05263157894737,0.07051926204185215,0.7243997240640501,2.347572901302416,3.9142183959915817,4.814890716970161,3.5499741903161968,4.621535540074356,0.0026231552094350685,-0.23639624774665635,0.10456468538961516,-0.536076209811303,0.08964128306533592,0.028675217301228795,0.0,0,0,0
2017-03-01,96.64,0.57,0.0755795106973717,93.33333333333334,10.249497281596785,2.253310949449729,1.0759371996155078,69.51219512195121,6405.895691609978,7893.106027919439,8127.179180737686,5014.361266827975,4944.906124961526,0.8999999999999999,1342.7,536.1,1560.5,8.200000000000001,50.0,3.491598581778943,-13.168124392614178,-19.648833736676785,-9.890109890109876,34.46561723280861,49.385460693153,101.65,65.93761041425,77.34271792858,14.99617611712007,29.565217391304348,0.07319209536670668,0.812400667661268,2.327228658683763,4.241502206558388,4.53617731450114,3.539962225151823,4.621535540074356,0.0026728333248545316,0.08800094359721788,-0.020344242618652864,0.3272838105668061,-0.27871340246902054,-0.010011965164373748,0.0,0,0,0
2017-04-01,119.46,0.99,0.0099986202986324,109.44444444444444,11.250175783996625,2.103742233781245,1.3453815261044175,66.90140845070422,9220.799299131644,8891.105234375002,8498.718829247675,4055.6115255977497,4971.193598030162,1.8,1422.2,692.1,846.6,21.3,100.00000000000004,5.920905637893803,29.09904868494684,-45.74815764178148,159.75609756097558,34.760126984126984,50.83458722038319,101.65,67.43688044593,74.04135598388,15.211331962531414,17.030438010393468,0.29667763536035874,0.7437177749088134,2.4203837537725006,4.203220019987372,4.69541706383587,3.5484709535587284,4.621535540074356,0.22348553999365206,-0.06868289275245454,0.09315509508873765,-0.03828218657101612,0.15923974933472973,0.00850872840690542,0.0,0,0,0
2017-05-01,102.58,0.75,-0.1464821902139844,120.625,12.382971506105834,2.116250511665984,1.2715420350666868,30.307692307692303,7677.253080619614,7543.602239889197,8869.854144556804,3810.8187036015233,4786.83352372445,1.6,2358.4,732.9000000000001,1334.6,19.500000000000004,-11.111111111111116,65.82759105611025,5.895101863892505,57.64233404205055,-8.450704225352101,34.67158095949553,48.343773728170085,101.65,64.86642013185,72.23872226729,16.312715226014557,24.570592927412925,0.2402303647647203,0.7496458962447342,2.516322263180959,3.4114015518363967,4.79268655965915,3.5459203588734702,4.621535540074356,-0.05644727059563845,0.0059281213359208,0.09593850940845838,-0.791818468150975,0.09726949582328004,-0.0025505946852582007,0.0,0,0,0
2017-06-01,126.79,0.42,0.0861829601093297,20.0,12.35359594335539,1.87094490975581,1.13123294467874,79.125,10000.0,7813.63515231784,8952.697706444633,5052.858144386308,6248.66168025576,0.1,1617.1,847.6999999999999,1209.3,8.0,-93.75,-31.432327001356864,15.66380133715375,-9.388580848194216,-58.974358974358985,35.382917193834075,46.479033728350046,101.65,60.60971168123,71.70786089173,16.647408812623954,23.170433720219915,0.12330813939126611,0.6264436025804335,2.513947190194834,4.3710288804643405,2.995732273553991,3.566229138521767,4.621535540074356,-0.11692222537345417,-0.12320229366430069,-0.0023750729861249376,0.9596273286279438,-1.796954286105159,0.020308779648296582,0.0,0,0,0
2017-07-01,102.81,1.06,0.0897713985978747,105.41666666666666,12.12933659759957,2.169934640522876,1.054692134298256,82.31884057971014,9536.940117795935,8383.613438802999,8620.19012859898,5396.889365207302,8029.594822455862,2.4000000000000004,1674.7,535.5,1685.8,6.9,2300.0000000000005,3.561931853317679,-36.82906688687035,39.40296039030844,-13.749999999999996,35.35794926285031,43.420911528150135,101.65,62.90735989839,75.38731558352,16.312862477158976,19.723342939481267,0.05324890851046811,0.7746970475240532,2.4956270304133223,4.410600007117938,4.65792075137362,3.5655232401274963,4.621535540074356,-0.070059230880798,0.1482534449436197,-0.01832015978151169,0.03957112665359741,1.6621884778196292,-0.0007058983942704877,0.0,0,0,0
2017-08-01,138.53,1.82,0.3921593230602128,112.35294117647058,12.566299469604242,2.058823529411765,1.011230245439301,31.250000000000004,9690.79794961761,7950.198119881561,6864.022729407343,5160.546450847201,5912.378698224853,1.7000000000000002,1470.6,530.4,1967.9,20.8,-29.166666666666675,-12.18725741923926,-0.95238095238096,16.733894886700675,201.4492753623188,35.398257757077864,44.04180285566833,101.65,66.40945721224,81.55521096138,16.60840641064409,27.400439009093763,0.011167654405494236,0.7221347174331977,2.531018585433553,3.4420193761824107,4.72164517698446,3.566662603026831,4.621535540074356,-0.042081254104973875,-0.052562330090855536,0.035391555020230836,-0.9685806309355272,0.06372442561083957,0.001139362899334806,0.0,0,0,0
2017-09-01,115.53,1.61,0.5526606071221916,100.0,12.474014561888024,1.7163869898487671,1.20542218280864,28.285714285714285,9232.0,8510.871584186956,8885.298157193438,4956.449271540441,4976.7030575111385,1.5,1991.5,965.4,1578.7,31.5,-11.764705882352954,35.42091663266693,82.01357466063351,-19.777427714822903,51.44230769230771,35.12240153933422,43.66196072245445,101.65,70.74093857992,82.67827989338,17.151034523880508,29.384513567174057,0.1868298647584683,0.5402214942001703,2.5236476454824404,3.3423568816392217,4.605170185988092,3.558839147389586,4.621535540074356,0.17566221035297405,-0.1819132232330274,-0.00737093995111282,-0.09966249454318898,-0.11647499099636782,-0.007823455637244958,0.0,0,0,0
