YearMonth,GPR,GPRC_KOR,GSCPI,UP_수산화리튬,UP_탄산리튬,UP_흑연_기타,UP_흑연_인상,UP_희토류화합물,HHI_수산화리튬,HHI_탄산리튬,HHI_흑연_기타,HHI_흑연_인상,HHI_희토류화합물,VOL_수산화리튬,VOL_탄산리튬,VOL_흑연_기타,VOL_흑연_인상,VOL_희토류화합물,VOL_CHG_수산화리튬,VOL_CHG_탄산리튬,VOL_CHG_흑연_기타,VOL_CHG_흑연_인상,VOL_CHG_희토류화합물,Bat_Export_UnitPrice,Bat_Import_UnitPrice,PPI_리튬이온,Energy_Index,Metals_Minerals_Index,EV_Export_UnitPrice,EV_Import_Unit_Price,LOG_UP_흑연_인상,LOG_UP_흑연_기타,LOG_UP_탄산리튬,LOG_UP_희토류화합물,LOG_UP_수산화리튬,LOG_Bat_Export_UnitPrice,LOG_PPI_리튬이온,DIFF_LOG_UP_흑연_인상,DIFF_LOG_UP_흑연_기타,DIFF_LOG_UP_탄산리튬,DIFF_LOG_UP_희토류화합물,DIFF_LOG_UP_수산화리튬,DIFF_LOG_Bat_Export_UnitPrice,DIFF_LOG_PPI_리튬이온,D_graphite_shock,D_ukraine,D_covid
2020-06-01,71.23,0.27,2.2679587953316163,82.14285714285714,10.900117687255609,2.9259640102827764,1.4827450465818133,77.10317460317461,5000.0,8827.582209571814,7888.580467249058,4246.91048633409,7886.449344135975,0.0,2634.1000000000004,1945.0,762.1,25.2,-100.0,108.36101882613512,-24.377916018662518,-17.00969182184472,-25.663716814159287,36.41629401900503,31.29185504785073,102.71,48.5231595002,73.67846260715,18.615813897838663,22.78058288187357,0.3938951310343144,1.0736240025505772,2.3887735861727384,4.345144454860063,4.408459891742037,3.5950163123674996,4.631909483177713,0.07755226570826723,0.04172990270535326,0.02900371255034928,0.4771442345711092,0.6017974019717176,-0.005979828942402232,-0.015265996955408312,0,0,0
2020-07-01,66.47,0.27,2.964321583729673,119.28571428571428,9.714927436074635,2.6638878363016296,1.0832287745713092,70.04672897196262,9880.9566495751,8226.151697829926,8038.604752901162,6026.892860869693,5937.625305907741,1.4,1736.4,1847.3,956.4,21.4,inf,-34.07995140655253,-5.02313624678663,25.49534181865896,-15.07936507936508,36.63724724642447,30.128124702975004,101.77,51.6497454882,79.08970395683,18.234878632036708,18.52170129446318,0.07994618723525879,0.9797866483013866,2.2736636135348727,4.249162576074792,4.7815215757955425,3.6010654072462263,4.62271536520384,-0.3139489437990556,-0.0938373542491906,-0.11510997263786571,-0.09598187878527042,0.37306168405350526,0.006049094878726624,-0.009194117973873261,0,0,0
2020-08-01,65.47,0.17,1.4756846423340395,82.82051282051282,8.75951293759513,2.4730209314116025,1.3514371923138002,95.58282208588956,9398.24976756223,7617.5982153797695,8662.131498366229,5098.515467390959,8436.007125424947,3.9,1971.0,2761.4,629.7,16.3,178.5714285714286,13.510711817553544,49.48302928598496,-34.15934755332496,-23.83177570093458,35.8596213847797,30.06811494901455,100.74,54.30174528329,83.4806021787,18.98562221120476,24.982301221786624,0.30116861307867715,0.9054404524790372,2.1701403026713724,4.559993118617977,4.416675770087056,3.5796119099723285,4.612542940317504,0.22122242584341836,-0.07434619582234947,-0.1035233108635003,0.31083054254318476,-0.36484580570848646,-0.02145349727389778,-0.01017242488633574,0,0,0
2020-09-01,80.38,0.2,0.621906414808882,45.26315789473684,10.28099623687859,2.562615273582636,1.2266871755431648,68.31683168316832,7515.548945375878,8651.444329426531,8960.994790490311,4444.974007723981,5792.830637821185,3.8,4039.2,3741.1,1040.2,30.3,-2.564102564102566,104.93150684931508,35.478380531614384,65.18977290773384,85.88957055214723,34.253417669863296,26.36843415484192,100.06,51.16881771972,85.11530461915,18.52409457276056,23.641120946838168,0.2043171825657631,0.9410283282654763,2.330297165533726,4.224156173744091,3.812493410081113,3.5337863457113547,4.605770006060059,-0.09685143051291406,0.03558787578643918,0.16015686286235375,-0.33583694487388627,-0.604182360005943,-0.04582556426097373,-0.0067729342574454066,0,0,0
2020-10-01,76.08,0.13,0.1075370991482645,7.710280373831776,9.48304372577191,2.3467183605649407,1.193624003750586,77.6842105263158,7948.943985307623,9772.310175177328,8680.721254350934,5304.397514638737,8656.480196238277,21.4,3688.9,3611.0,1066.5,19.0,463.1578947368421,-8.672509407803531,-3.477586806019617,2.528359930782531,-37.29372937293729,33.66090673022459,27.980879258794435,97.16,51.62079340516,85.49279171456,19.582139615993736,23.35419237322992,0.17699406064600132,0.8530179099090469,2.249505332854991,4.352652025993978,2.042554551872775,3.51633712631501,4.576359104133972,-0.027323121919761773,-0.08801041835642942,-0.08079183267873491,0.1284958522498867,-1.769938858208338,-0.017449219396344695,-0.029410901926087085,0,0,0
2020-11-01,70.07,0.14,0.7771489441397443,108.75,8.505576026745407,2.3910511066638787,1.321533282658269,81.34529147982063,9548.817545250364,9022.754814652037,8427.378890691756,4822.485346930535,6786.3025421534585,1.6,4097.9,3347.9,920.9,22.3,-92.5233644859813,11.087316002060232,-7.28607034062586,-13.652133145804036,17.36842105263159,32.735079556551206,29.49765546929049,92.77,55.30181595459,90.27961371441,21.510331066580218,21.81119050502604,0.27879264026020584,0.8717330628457796,2.1407219515667806,4.398702952209009,4.689051669968793,3.488447272210896,4.5301233116651805,0.10179857961420452,0.01871515293673265,-0.10878338128821063,0.04605092621503104,2.6464971180960184,-0.027889854104114153,-0.04623579246879128,0,0,0
2020-12-01,64.07,0.19,1.7192840096938973,111.29032258064515,9.230585424133812,2.55026553187542,1.1905877941314331,47.10106382978723,9827.599243856332,7852.070923000653,8745.057893516127,6468.299336598673,5881.739844620065,3.1,2511.0,4312.1,1066.7,37.6,93.75,-38.72471265770272,28.800143373458,15.8323379302856,68.60986547085201,33.55012341059388,29.300350355664087,92.77,63.74668437007,99.65051284839,19.42007663227383,29.219995690583925,0.1744471298211996,0.9361974838963909,2.222522472736751,3.8522955873869846,4.712142305540259,3.513040541819089,4.5301233116651805,-0.10434551043900625,0.06446442105061134,0.08180052116997061,-0.546407364822024,0.023090635571465512,0.02459326960819297,0.0,0,0,0
2021-01-01,77.42,0.28,1.3725748955433614,108.57142857142858,7.278457740190156,2.316191241462435,1.3879894024138946,47.09790209790209,9613.0540166205,8319.506098524445,9153.648465642418,4405.818842641374,7757.308302593296,1.4,1903.7,3484.6,679.4,28.6,-54.83870967741936,-24.185583432895264,-19.190185756360023,-36.30824036748852,-23.93617021276596,33.182631976610494,29.226335664082967,92.77,69.882566118,102.83930165922,19.60954242866688,31.65009683666882,0.3278562269069739,0.8399241303355675,1.9849189908904734,3.8522284585845568,4.6874082842250635,3.5020266058058884,4.5301233116651805,0.15340909708577433,-0.09627335356082345,-0.23760348184627778,-6.712880242787378e-05,-0.02473402131519542,-0.011013936013200443,0.0,0,0,0
2021-02-01,73.96,0.18,2.0039088631977564,90.625,9.950559937452573,2.3914055418085605,1.3295577130528586,118.48563968668408,10000.0,9529.058552980368,8769.722271519935,4519.788190858634,8701.987875364604,1.6,4348.7,4081.7,741.6,38.3,14.285714285714302,128.4341020118716,17.13539574126155,9.155136885487192,33.91608391608389,33.590615465903085,28.63794442381065,93.57,80.38194347312,106.39235642069,19.653537494192744,27.11460936870112,0.28484634035099,0.8718812858915416,2.297628824707978,4.774791769153187,4.5067301131748385,3.514246726347172,4.5387098192878215,-0.04300988655598392,0.031957155555974115,0.3127098338175045,0.9225633105686302,-0.180678171050225,0.012220120541283741,0.008586507622641015,0,0,0
2021-03-01,78.62,0.33,2.3321250913810703,110.0,7.340425531914893,2.297829379101464,1.2248062015503876,31.659192825112108,9966.99678983676,7257.2865571323155,8124.442103897628,5740.818579308219,3946.454509706361,5.5,2791.8,2971.5,1225.5,44.6,243.75,-35.80150389771654,-27.19945120905505,65.25080906148865,16.4490861618799,31.570637547560864,28.11688876193788,93.57,80.76523673477,110.22138894177,19.754307594128907,29.178241351993663,0.20278262866529465,0.831964929107616,1.993396815321301,3.455028559027169,4.700480365792417,3.452227497093923,4.5387098192878215,-0.08206371168569535,-0.03991635678392558,-0.3042320093866768,-1.319763210126018,0.19375025261757806,-0.0620192292532491,0.0,0,0,0
2021-04-01,88.17,0.19,2.821056277574044,104.11764705882354,8.90543835471218,2.480561615483582,1.7771183646554565,38.41105354058722,10000.0,7844.244315287563,7843.151162011503,4618.533982435386,5108.063279592152,1.7,3773.2,3575.4,909.9,57.900000000000006,-69.0909090909091,35.152947918905376,20.323069156991423,-25.75275397796817,29.82062780269059,31.405562597867423,28.49327470253492,93.57,80.80171766567,115.32305325422,19.921584986313697,22.68299058905541,0.5749931562144617,0.9084849923954641,2.1866621412136493,3.6483452707915234,4.645521481511659,3.4469850300228293,4.5387098192878215,0.37221052754916706,0.0765200632878481,0.19326532589234824,0.1933167117643544,-0.054958884280758014,-0.00524246707109377,0.0,0,0,0
2021-05-01,93.01,0.26,3.102743026269962,109.0,9.30054389145564,2.321058504702694,2.3111992071357776,69.62025316455696,9637.656762898743,7020.336939491871,8366.390306122448,4180.879640117802,7074.743801652892,2.0,3419.8,3136.5,504.50000000000006,15.8,17.647058823529417,-9.366055337644442,-12.275549588857192,-44.55434663149797,-72.71157167530224,31.2433935309455,28.13445424628744,94.7,86.28486080925,125.79331317163,19.827594054548857,26.87058775101366,0.8377665271167739,0.8420233336539337,2.230072881401368,4.243055518753541,4.6913478822291435,3.4418079468230545,4.550714000192032,0.26277337090231223,-0.06646165874153043,0.043410740187718844,0.5947102479620172,0.045826400717484894,-0.0051770831997748346,0.012004180904210848,0,0,0
2021-06-01,74.13,0.2,2.830399837522114,10.77097505668934,9.924582185306598,2.242984693877551,1.4265572930017945,61.43497757847533,8599.091412742384,7844.948308318689,9096.731024717748,5913.87902022088,6933.187703127498,44.1,4972.3,3136.0,780.1999999999999,22.3,2105.0,45.39739166033101,-0.015941335883951,54.648166501486585,41.13924050632911,31.43865037758943,28.34196331088458,94.7,93.91895277955,124.27319007871,19.636656318270667,23.659985152190053,0.35526405420298873,0.8078074315636292,2.2950147284888147,4.117979340356097,2.3768550215818407,3.4480380397181634,4.550714000192032,-0.4825024729137852,-0.03421590209030445,0.06494184708744655,-0.12507617839744345,-2.3144928606473028,0.006230092895108896,0.0,0,0,0
2021-07-01,58.42,0.18,3.007344582011803,20.476190476190474,9.888573969100811,2.522706143173854,1.435603687460843,43.83435582822087,6690.1027582477,7393.528334743363,7858.270016740997,4750.180347137145,5868.13389153303,2.1,3598.8,2796.6,1117.3,32.599999999999994,-95.23809523809524,-27.623031595036508,-10.82270408163266,43.2068700333248,46.18834080717487,31.286660639045984,28.823121812847138,94.7,98.28941653097,124.52060140874,19.33638628863897,23.527524367824064,0.36158544887316757,0.9253321916801641,2.2913799460675652,3.7804178895572056,3.019262770964185,3.4431918290403334,4.550714000192032,0.006321394670178837,0.1175247601165349,-0.003634782421249483,-0.33756145079889155,0.6424077493823441,-0.004846210677829976,0.0,0,0,0
2021-08-01,89.49,0.19,3.3882558721021283,117.44186046511628,8.781120518825437,2.392625949901492,1.4720476347998677,48.61111111111112,9842.83893735908,4863.310492174618,8138.474018037638,6677.232111545961,6116.911286963766,4.3,2775.5,3553.0,906.9,25.2,104.76190476190474,-22.877070134489266,27.04712865622543,-18.831110713326773,-22.69938650306748,30.77401390304218,28.114937405989604,94.7,96.32359893158,119.04408323908,19.211377981659343,22.841541989734623,0.38665438038082783,0.8723914865963318,2.172604021238169,3.88385212846145,4.765943406575843,3.4266706294139295,4.550714000192032,0.025068931507660264,-0.05294070508383231,-0.11877592482939603,0.10343423890424441,1.7466806356116584,-0.01652119962640386,0.0,0,0,0
2021-09-01,80.7,0.27,3.4588477653335565,120.74473975636766,9.190162959045384,2.5625038205269277,1.3999536822603056,56.13526570048308,5702.479338842975,6556.401329189326,8454.859435547898,8613.021582684592,4811.708106090456,0.0,3025.3,3271.8,863.6,20.700000000000003,-100.0,9.00018014772115,-7.9144385026738036,-4.774506560811553,-17.85714285714284,31.700906785961656,30.17342711243858,94.7,107.17858644213,116.81299071857,19.374864631706465,21.25575420190557,0.3364391519741403,0.9409848354007527,2.218133668424243,4.027764237140533,4.793678728489519,3.4563452857094963,4.550714000192032,-0.05021522840668752,0.06859334880442092,0.045529647186073774,0.14391210867908333,0.027735321913676003,0.02967465629556676,0.0,0,0,0
2021-10-01,79.03,0.2,4.008939252167858,124.04761904761904,9.122818542118289,2.6955900853422188,1.288512548459498,39.58620689655172,9885.35261806433,6559.87818760132,7208.615875370769,8200.19070079722,5000.409741528974,4.2,4566.9,2941.1,980.2,29.0,inf,50.956929891250425,-10.107586038266392,13.501621120889308,40.0966183574879,33.27217994693723,30.136595256516287,94.7,123.36989210288,121.38096364349,18.970045811558897,23.80251276010993,0.25348848987504385,0.9916171359937627,2.2107788070107834,3.6784807468930376,4.820665516464044,3.504721610785484,4.550714000192032,-0.08295066209909646,0.05063230059300994,-0.007354861413459535,-0.3492834902474957,0.026986787974524695,0.04837632507598766,0.0,0,0,0
2021-11-01,86.57,0.17,4.413291376230247,139.6279761904762,10.16140865737344,2.2787655834866136,1.2775240302679118,30.48780487804878,5937.5,4096.043970147756,9488.332987011823,7795.0816031089935,5081.425051903114,0.0,2317.1,2935.8,1466.9,69.7,-100.0,-49.26317633405593,-0.1802046853218275,49.65313201387471,140.34482758620692,33.1731225510799,30.81138023349755,95.93,115.00870344115,114.01717045649,18.30588394482864,21.636390024430955,0.24492385330465033,0.8236338855991413,2.318597079918952,3.417326763592039,4.938981572760946,3.50173998633593,4.563618758829857,-0.008564636570393525,-0.16798325039462136,0.10781827290816848,-0.2611539833009986,0.11831605629690234,-0.0029816244495539657,0.012904758637824365,0,0,0
2021-12-01,105.35,0.16,4.489802623965091,155.20833333333334,10.629749679949882,2.842948592074775,1.2203961230509903,36.25407166123779,9973.190396828972,6046.772586603063,6499.209655852369,9056.891196849912,4992.302842580012,4.8,3671.3,2546.3,1186.5,61.4,inf,58.44374433559192,-13.267252537638786,-19.11514077305884,-11.90817790530847,33.113390484522824,30.569782916370347,95.98,112.37295836686,116.71518298657,18.57937392806976,27.58571358097776,0.19917549706984344,1.044841750224256,2.363656643624083,3.5905516966823936,5.044768300465714,3.499937746936407,4.564139836430099,-0.045748356234806886,0.22120786462511466,0.0450595637051312,0.17322493309035458,0.10578672770476771,-0.0018022393995229535,0.0005210776002426698,0,0,0
2022-01-01,138.67,0.33,3.7773276336060415,176.69507575757578,11.654563774712484,2.6796068448592845,1.4075576971848844,54.93917274939172,5555.555555555556,7706.702770883191,8612.465562852305,8637.058680301925,4805.772762683767,0.0,5756.2,2828.4,1182.9,41.1,-100.0,56.78914825811019,11.07882024898872,-0.3034134007585232,-33.061889250814325,33.93232840416771,31.94266659495509,96.53,121.30988558842,125.2296412723,19.102487304602253,23.59920938536088,0.3418560728628529,0.9856700840819433,2.455697843620172,4.006226623207418,5.174425511125088,3.5243682002013683,4.569853840860524,0.14268057579300947,-0.05917166614231262,0.09204119999608906,0.41567492652502436,0.1296572106593743,0.024430453264961294,0.0057140044304242466,0,0,0
2022-02-01,216.16,0.32,2.8500386721752182,198.18181818181824,10.909809311114929,2.8241185694774646,1.4388620406674568,57.683284457478,9954.233650366132,5616.335641404467,8779.2064322077,8115.959140334221,6335.462947479366,4.4,2910.5,1976.9,1096.7,34.1,inf,-49.43712866126959,-30.10535992080328,-7.287175585425654,-17.031630170316305,33.499405520778126,31.679101826192,96.53,133.31424055374,131.17650136422,19.07486892937981,27.085999262359486,0.3638525516396563,1.0381963051084688,2.389662321334296,4.054967434099588,5.289184882984764,3.5115276930251507,4.569853840860524,0.021996478776803385,0.05252622102652549,-0.06603552228587617,0.04874081089216986,0.11475937185967577,-0.012840507176217653,0.0,0,0,0
2022-03-01,318.95,0.72,2.905399013840759,298.5365853658537,39.45900271228876,3.3340415737101177,1.6293965614113946,59.26829268292683,9983.673480285355,7464.859002491965,7583.444910142993,7667.139120095125,5036.551564519861,4.1,4793.0,2823.9,889.9,12.3,-6.818181818181812,64.67960831472254,42.84485811118415,-18.856569709127392,-63.929618768328446,33.58092744824784,31.875732708089096,96.53,166.73239302763,141.28333939754,19.093517101821234,19.32539224734656,0.48820973855180355,1.2041852538699687,3.6752622268916344,4.082074469630286,5.698892489362009,3.5139582703343395,4.569853840860524,0.12435718691214726,0.16598894876149983,1.2855999055573384,0.027107035530698376,0.40970760637724535,0.0024305773091888305,0.0,0,1,0
2022-04-01,191.14,0.3,3.601778254535612,491.2307692307692,29.91456851454593,3.6151647359711143,1.6035253880557747,100.64102564102564,9974.970694683378,5007.439328901234,7159.416877121104,7950.753754640937,5214.471626074531,6.5,2657.1,2658.8,760.2,23.4,58.53658536585367,-44.56290423534321,-5.846524310350909,-14.574671311383293,90.24390243902435,35.03038237947278,32.94955197272741,96.53,153.18659162076,138.09414281218,19.397881517843928,20.141615605852195,0.4722045729261231,1.2851374246889327,3.398345603022309,4.611559984086862,6.19691401581319,3.5562157529212373,4.569853840860524,-0.01600516562568044,0.080952170818964,-0.2769166238693255,0.5294855144565762,0.4980215264511809,0.042257482586897765,0.0,0,0,0
2022-05-01,142.26,0.42,2.806096392701172,542.2916666666667,34.26301668483273,3.431242041902998,1.6102530397633914,62.92397660818713,9992.319509582092,6396.394087161912,8579.850752887956,8925.040492387432,4646.788325202802,4.8,4770.8,3455.6,912.9,17.1,-26.15384615384616,79.54913251289,29.96840680006017,20.08681925808997,-26.92307692307692,32.90912748466791,32.66878932985684,96.53,163.63299774551,122.45551742174,18.434908995841944,26.14859833289293,0.4763913342017469,1.2329223069733415,3.534066541700029,4.1419272772131155,6.2958039870807205,3.4937500504393437,4.569853840860524,0.004186761275623785,-0.052215117715591175,0.13572093867772006,-0.4696327068737469,0.09888997126753019,-0.06246570248189354,0.0,0,0,0
2022-06-01,130.71,0.29,2.470428216969024,28.750000000000004,30.11379502932142,3.522932829521245,1.4284651992861392,51.80995475113123,6597.353497164462,5121.672889094579,8436.979023560345,8215.986435574263,4627.69970061593,0.7999999999999999,4297.2,2487.7,1344.8,22.1,-83.33333333333334,-9.927056258908362,-28.009607593471475,47.31076788257202,29.23976608187133,32.63347592107079,31.632159527685644,96.53,173.48221112801,115.70475261365,18.376353306892486,22.87937035690166,0.35660058067415085,1.2592938329046275,3.4049833733864014,3.947582307464633,3.3586377672433594,3.4853386302481084,4.569853840860524,-0.11979075352759605,0.026371525931286,-0.12908316831362754,-0.19434496974848248,-2.937166219837361,-0.008411420191235308,0.0,0,0,0
2022-07-01,117.18,0.2,1.8701439804116848,526.7708333333334,34.470884003741816,3.200438220443936,1.470863462356444,51.65432098765432,9956.57180673445,6464.024544591057,9591.71212928947,8768.712946667954,4907.139645156455,9.6,3420.8,2099.4,1175.5,40.5,1100.0,-20.39467560271804,-15.608795272741885,-12.589232599643063,83.25791855203622,35.213454972257786,33.47962781462012,96.53,171.75250650949,100.15401234907,17.77691438432557,16.662217676934013,0.3858496177031663,1.1632877443184526,3.540115025797315,3.9445738510723203,6.266765602606193,3.561428253097655,4.569853840860524,0.029249037029015434,-0.09600608858617488,0.13513165241091363,-0.0030084563923127305,2.9081278353628335,0.07608962284954668,0.0,0,0,0
2022-08-01,132.86,0.31,1.549149749861651,280.3854166666667,47.23998568631991,3.314554227825077,1.4899351469721216,40.06006006006006,10000.0,5928.28054790616,9810.600437797442,7939.668833349685,4660.949135627089,0.0,4750.7,3958.3,1187.3,33.3,-100.0,38.87687090739007,88.54434600362006,1.0038281582305464,-17.777777777777782,38.308463343349935,35.47622012727432,109.62,172.77086426625,103.81183514783,18.324078024694572,26.99450163781001,0.3987325934880387,1.1983231433514367,3.8552406883299604,3.6903798294891708,5.636165144773206,3.6456708467974077,4.697019839617971,0.012882975784872408,0.03503539903298414,0.3151256625326453,-0.2541940215831495,-0.6306004578329869,0.08424259369975262,0.12716599875744716,0,0,0
2022-09-01,131.99,0.43,1.0538388806892387,34.0,48.56671823877039,3.35995000694348,1.4940421631530705,21.151566469093986,8892.733564013839,6788.241754124151,9735.721477707408,9183.627382226176,5888.566738098244,0.5,3942.7,2880.4,763.7,118.1,inf,-17.008019870755888,-27.231387211681778,-35.67758780426177,254.65465465465468,39.0370944606168,36.61500457928614,109.62,158.17363839615,97.77195427397,18.105252772730637,17.58538975644239,0.4014853079677371,1.2119260949785522,3.882938486415198,3.0517139674822062,3.5263605246161616,3.6645123340984145,4.697019839617971,0.002752714479698437,0.013602951627115445,0.027697798085237757,-0.6386658620069645,-2.1098046201570444,0.018841487301006765,0.0,0,0,0
2022-10-01,143.16,0.42,1.1581359723369784,527.1428571428571,46.8003646308113,3.3127439970051875,1.660722776985259,35.42028985507246,9992.260063079586,6910.239499863673,9718.445147661416,9521.512762033786,5769.498635222771,4.9,3620.1,3739.8,841.2,34.5,880.0000000000001,-8.182210160549875,29.83613387029578,10.147963860154508,-70.7874682472481,38.04914995367936,36.90201186857722,109.62,146.1725229079,96.08712093313,18.050392185881307,18.43852102578568,0.507252915428417,1.197776848072879,3.8458909941499013,3.5672848156942263,6.2674715879792595,3.63887874381319,4.697019839617971,0.10576760746067987,-0.014149246905673207,-0.0370474922652968,0.51557084821202,2.741111063363098,-0.025633590285224273,0.0,0,0,0
2022-11-01,116.72,0.37,1.279485170551899,287.46031746031747,43.6397050324788,3.386526006543366,1.3525056947608198,45.69892473118279,10000.0,6146.886223637496,9724.39711218392,9264.571252693138,4875.841599384851,0.0,4325.9,2995.4,1053.6,27.9,-100.0,19.496698986215844,-19.9048077437296,25.249643366619125,-19.130434782608685,41.33011716057892,37.08543966317189,122.44,139.44136053757,100.91678827657,18.464489654322453,24.023043221467045,0.3019589422736795,1.219804619118712,3.7759674018329257,3.8220747687652064,5.661084824485926,3.7215914632783678,4.807621114077212,-0.20529397315473752,0.022027771045832978,-0.06992359231697565,0.25478995307098007,-0.6063867634933331,0.08271271946517755,0.11060127445924106,0,0,0
2022-12-01,111.2,0.24,1.3472941513549452,47.77777777777778,57.25665601703941,3.276589334136788,1.312943562014194,41.28735632183908,5327.203893996755,7168.636457976912,9735.766650518932,9028.570766022503,4792.306337766181,0.9,3286.5,1991.4,1183.6,43.5,inf,-24.02737002704639,-33.51806102690792,12.33864844343202,55.91397849462365,38.945028666033046,40.22942995388673,122.44,130.91804770227,107.60328090433,18.870006696459075,22.847696879643387,0.2722716104015382,1.1868030442369102,4.047543897982776,3.7205563107675066,3.8665606313513887,3.662151130436169,4.807621114077212,-0.029687331872141287,-0.033001574881801776,0.2715764961498506,-0.10151845799769976,-1.7945241931345377,-0.05944033284219863,0.0,0,0,0
2023-01-01,104.27,0.29,1.0855245551502324,620.0,47.3449892896428,3.4259004091323426,1.4315822340176412,108.93939393939394,8792.924037460978,6187.437227149062,9879.183968234438,7728.719248319339,4614.332609229708,0.1,5181.9,4717.3,1281.1,6.6000000000000005,-88.88888888888889,57.67229575536283,136.88359947775433,8.237580263602574,-84.82758620689654,39.99392418956528,41.91813134500797,122.44,119.29483540626,114.01377472211,19.66191218082911,25.16699740070992,0.35878028995402217,1.2313643303411588,3.857460991216044,4.690791708688667,6.429719478039138,3.688727547315815,4.807621114077212,0.08650867955248398,0.04456128610424859,-0.19008290676673223,0.9702353979211602,2.563158846687749,0.026576416879645848,0.0,0,0,0
2023-02-01,120.99,0.33,-0.2220812326619029,158.33333333333334,70.04395198522623,3.5363332803307364,1.4454313176785498,48.94409937888199,10000.0,5715.026853548608,9470.232155103253,9040.928363318935,4046.934989306604,0.6,2707.5,1257.8,821.9,16.1,499.9999999999999,-47.75082498697388,-73.33644245648993,-35.84419639372414,143.93939393939394,37.3181658766164,40.6749993970528,122.81,110.53012409471,112.04267293367,19.57133891518728,26.225485483560853,0.36840776676813597,1.2630903938210154,4.249122930514962,3.8906788178674616,5.064702515366531,3.619480228914436,4.810638445622293,0.0096274768141138,0.031726063479856625,0.3916619392989178,-0.8001128908212052,-1.3650169626726063,-0.06924731840137888,0.0030173315450809923,0,0,0
