YearMonth,GPR,GPRC_KOR,GSCPI,UP_수산화리튬,UP_탄산리튬,UP_흑연_기타,UP_흑연_인상,UP_희토류화합물,HHI_수산화리튬,HHI_탄산리튬,HHI_흑연_기타,HHI_흑연_인상,HHI_희토류화합물,VOL_수산화리튬,VOL_탄산리튬,VOL_흑연_기타,VOL_흑연_인상,VOL_희토류화합물,VOL_CHG_수산화리튬,VOL_CHG_탄산리튬,VOL_CHG_흑연_기타,VOL_CHG_흑연_인상,VOL_CHG_희토류화합물,Bat_Export_UnitPrice,Bat_Import_UnitPrice,PPI_리튬이온,Energy_Index,Metals_Minerals_Index,EV_Export_UnitPrice,EV_Import_Unit_Price,LOG_UP_흑연_인상,LOG_UP_흑연_기타,LOG_UP_탄산리튬,LOG_UP_희토류화합물,LOG_UP_수산화리튬,LOG_Bat_Export_UnitPrice,LOG_PPI_리튬이온,DIFF_LOG_UP_흑연_인상,DIFF_LOG_UP_흑연_기타,DIFF_LOG_UP_탄산리튬,DIFF_LOG_UP_희토류화합물,DIFF_LOG_UP_수산화리튬,DIFF_LOG_Bat_Export_UnitPrice,DIFF_LOG_PPI_리튬이온,D_graphite_shock,D_ukraine,D_covid
2023-03-01,105.38,0.36,-1.1666491332872218,435.20833333333337,69.65124047926597,3.454371363335052,1.343000849173689,25.69811320754717,9990.430624202409,8269.872918807769,9687.525061260856,9146.24937546367,4373.556638009664,4.8,4490.2,2715.4,1530.9,53.0,700.0,65.84302862419204,115.8848783590396,86.26353570994037,229.1925465838509,39.7552247873633,39.35192305910476,122.81,103.46584154991,108.40148588524,19.479646906367496,24.079539881403544,0.2949065498370204,1.2396404908340894,4.243500510250502,3.246417573157336,6.075824843642721,3.682741273654234,4.810638445622293,-0.07350121693111555,-0.023449902986925952,-0.005622420264459471,-0.6442612447101257,1.0111223282761896,0.06326104473979788,0.0,0,0,0
2023-04-01,106.81,0.37,-1.3105417116357747,431.6666666666667,60.886611072504046,2.80245983935743,1.578800167808698,39.53736654804271,10000.0,8003.878255966129,9398.407312532425,7678.138393477066,4755.399932432487,2.4,6907.200000000001,1593.6,715.1,28.1,-50.0,53.82833726782774,-41.31251381012007,-53.28891501731008,-46.9811320754717,41.221302684213576,37.67608881490147,122.81,109.26437084516,107.37743003283,19.686388503026876,23.027997745944184,0.45666517109531174,1.0304975455697696,4.109013299518866,3.67724621329993,6.067653685465529,3.7189551781704524,4.810638445622293,0.16175862125829132,-0.20914294526431987,-0.1344872107316366,0.43082864014259403,-0.008171158177192162,0.03621390451621842,0.0,0,0,0
2023-05-01,108.47,0.3,-1.5888405772705054,385.2910052910053,51.41973955364581,2.355544880592918,1.551635333505022,79.39024390243902,0.0,7835.977863578397,9408.479313617265,7396.959418742789,4609.061800231712,0.0,4561.4,2914.4,776.5999999999999,16.4,-100.0,-33.96166319203151,82.88152610441767,8.600195776814413,-41.63701067615659,41.64724357972229,36.73682113047136,122.81,96.90788941533,100.51602661773,20.09394500680068,28.91025641025641,0.43930942862718847,0.8567720725077174,3.9400221367460713,4.374375487938361,5.953998906669782,3.729235185863933,4.810638445622293,-0.01735574246812327,-0.17372547306205222,-0.16899116277279447,0.6971292746384314,-0.11365477879574648,0.010280007693480808,0.0,0,0,0
2023-06-01,110.53,0.29,-1.1175374244785257,338.9153439153439,43.53435982225896,2.3891123765738467,1.5415939499709133,48.83720930232558,0.0,7631.149717204246,9617.581810232616,7987.860448558204,4593.289832939979,0.0,4838.5,3828.2,687.6,30.1,,6.074889288376384,31.35465275871534,-11.46021117692504,83.53658536585367,40.30996239653443,34.76779059867456,130.47,95.17403636424,101.21740711354,20.026009787250928,23.08493654351647,0.4328169135974186,0.8709219064059911,3.773550507274309,3.888492508017952,5.825750353230892,3.6965986442716416,4.871143315277656,-0.006492515029769885,0.014149833898273734,-0.1664716294717623,-0.4858829799204094,-0.1282485534388904,-0.03263654159229157,0.06050486965536361,0,0,0
2023-07-01,107.45,0.38,-0.9468427489317957,292.53968253968253,47.939750692520775,2.172082277537636,1.4522156967431927,26.365979381443296,10000.0,6581.52077226321,9677.42701651379,8591.097399437715,4443.536681735526,0.0,3754.4,2683.6,749.2,38.8,,-22.405704247184044,-29.899169322396947,8.958696916812103,28.903654485049856,39.139208884808994,33.28778142839144,130.47,100.85881612729,101.59374624907,19.828020743301643,27.218708925427176,0.3730904568459545,0.7756862823568168,3.869945028586391,3.272074519322399,5.678600324272336,3.6671247493162618,4.871143315277656,-0.059726456751464096,-0.0952356240491743,0.09639452131208204,-0.6164179886955532,-0.14715002895855545,-0.029473894955379887,0.0,0,0,0
2023-08-01,101.14,0.25,-1.0737442141193088,246.1640211640212,47.31154141104295,2.001654259718776,1.5141209522401302,49.53736654804271,8715.814506539835,6514.471620818788,8850.3136808989,8492.679595947266,4662.800155238472,0.0,5216.0,3385.2,676.3,28.1,,38.93032175580651,26.143985690863023,-9.730379071009088,-27.57731958762888,38.63933521224976,31.27555735787845,141.38,108.71200636355,99.63759487024,20.32061566858001,19.188641575810653,0.4148350410185589,0.6939739685359395,3.8567542701954363,3.902727264554665,5.505998066450809,3.654270804544394,4.951451300742808,0.041744584172604404,-0.08171231382087729,-0.013190758390954738,0.6306527452322661,-0.17260225782152716,-0.012853944771867631,0.08030798546515161,0,0,0
2023-09-01,98.63,0.5,-0.6592678582568519,199.7883597883598,32.5879570756085,1.9589339417193816,1.4893021954971333,69.11111111111111,0.0,8252.991211792723,9296.208216693509,9359.474531067468,4919.407367583049,0.0,4482.3,1928.6,715.1,4.5,,-14.066334355828214,-43.02847689944464,5.737098920597372,-83.98576512455516,37.694667780684576,32.50679338611301,141.38,117.72930651723,101.15714577908,20.82729404459405,20.74627180196824,0.39830768508917525,0.6724004179851707,3.483942805263549,4.23571551540296,5.2972586051997945,3.6295186462725146,4.951451300742808,-0.016527355929383647,-0.021573550550768816,-0.3728114649318872,0.3329882508482953,-0.20873946125101472,-0.024752158271879487,0.0,0,0,0
2023-10-01,197.89,0.27,-0.3750977693375081,153.41269841269838,33.22759438072995,1.8588047541052453,1.3109225413402958,24.589800443458984,8828.125,7696.98261121537,9567.929228939049,8765.51712263907,4994.166102248917,0.0,2868.7,2381.1,919.2,45.1,,-35.999375320705894,23.46261536866119,28.54146273248497,902.222222222222,37.94016187365836,32.36131953768791,141.38,115.68359866876,98.45993010939,19.80056725464294,19.371255449195,0.2707311193902094,0.6199336758460553,3.503380686749613,3.2023317408417347,5.033131665250898,3.63601023106757,4.951451300742808,-0.12757656569896586,-0.052466742139115397,0.019437881486064068,-1.0333837745612255,-0.2641269399488966,0.006491584795055516,0.0,0,0,0
2023-11-01,156.7,0.28,0.1607780576234897,107.037037037037,34.53900709219858,1.8392514265624575,1.1167840375586855,18.458274398868458,10000.0,8160.849627842102,9596.507523814204,9588.027753838358,5059.074294270487,0.0,2509.8,3697.7,1704.0,70.7,,-12.510893436051164,55.29377178614925,85.37859007832897,56.7627494456763,32.28069836703367,27.58453418880812,149.63,106.19514291231,101.15884001066,20.62825563086578,23.73494433679091,0.11045315990688849,0.6093586554517696,3.542089325698467,2.9155127468542665,4.673174915102148,3.4744694778341927,5.008165580195328,-0.1602779594833209,-0.010575020394285706,0.03870863894885401,-0.28681899398746813,-0.3599567501487497,-0.16154075323337747,0.05671427945252017,0,0,0
2023-12-01,142.28,0.15,-0.1676518256209488,60.66137566137565,28.704460002593027,1.982119179215187,1.1493522987045972,42.302158273381295,10000.0,8693.215323985964,9777.77798640089,9357.626446079175,4743.379494655004,0.0,3085.2,7617.099999999999,787.4000000000001,27.8,,22.926129572077446,105.995618898234,-53.79107981220657,-60.67892503536068,29.79569250368247,29.445436770663708,149.63,99.6081618902,102.38379486414,20.76026602299207,24.80910334535506,0.1391985651902888,0.6841665648846685,3.3570525114793375,3.744838107761981,4.105307180232362,3.394363836207162,5.008165580195328,0.02874540528340032,0.07480790943289894,-0.18503681421912965,0.8293253609077142,-0.567867734869786,-0.08010564162703071,0.0,0,0,0
2024-01-01,160.37,0.34,-0.3425964452993105,14.285714285714286,30.067201186448536,3.121693121693122,2.5942028985507246,49.92187500000001,10000.0,7802.592544177321,1973.570812984774,5321.151025248899,6048.696981051672,0.7,2157.7,37.8,138.0,12.8,inf,-30.06288085051212,-99.50374814561972,-82.4739649479299,-53.956834532374096,34.32484553796658,31.499599981175585,149.63,101.17928818347,102.03429450437,20.43843496450304,21.34759082710641,0.9532793012434956,1.1383755218401228,3.4034349160622406,3.9104592834519636,2.659260036932778,3.535869451657503,5.008165580195328,0.8140807360532067,0.45420895695545427,0.0463824045829031,0.1656211756899828,-1.4460471432995843,0.1415056154503409,0.0,1,0,0
2024-02-01,146.6,0.16,-0.1935878322701925,70.71428571428572,29.390579298904267,2.2123310253874053,1.5130336229693997,105.65789473684212,0.0,6478.937748552207,5977.842977427643,9437.12681245821,7397.337816314597,0.0,2290.7,303.3,529.4,7.6,-100.0,6.163970894934412,702.3809523809525,283.6231884057971,-40.625,34.35950752393981,31.402176144528845,149.47,102.22068193194,100.11113005976,19.68021038100274,18.65243639499784,0.41411665727535857,0.7940467222771465,3.3806741909852707,4.6602064666544765,4.258647613513377,3.536878764182716,5.007095703797723,-0.539162643968137,-0.34432879956297635,-0.022760725076969912,0.7497471832025129,1.599387576580599,0.0010093125252130797,-0.0010698763976053627,1,0,0
2024-03-01,133.21,0.27,-0.3560439565121814,127.14285714285715,23.55407209612817,1.916194586817732,1.1380145278450362,35.57142857142857,7551.020408163265,9632.607199257369,8892.714880621936,8449.255062079203,4987.151820131934,0.0,1123.5,1112.1,784.7,35.0,,-50.953856899637664,266.6666666666667,48.22440498677749,360.5263157894737,32.166148670883764,28.701862076060493,149.47,104.23481988276,101.47176346389,19.716862060187804,19.524681432461826,0.12928510174307142,0.6503412332738207,3.1592987183014927,3.5715427474093944,4.845311313670872,3.4709146160513265,5.007095703797723,-0.2848315555322871,-0.1437054890033258,-0.221375472683778,-1.088663719245082,0.5866637001574952,-0.06596414813138951,0.0,0,0,0
2024-04-01,163.95,0.27,-0.960480971644586,183.57142857142856,20.39123217384743,1.8733649444081095,1.2487144326362702,53.53260869565218,5200.0,4813.123807441959,8922.611902967112,6791.952701299056,4084.217578396763,0.0,2650.6,2446.4,1166.8,18.4,,135.92345349354696,119.98021760633036,48.69376831910284,-47.42857142857143,33.54022927029291,28.6436170212766,149.47,109.59439107507,110.53164496672,19.139137186278216,19.824686798896103,0.22211456820163855,0.627736249334326,3.015105013062019,3.980290976557149,5.212603848274007,3.5127455920989776,5.007095703797723,0.09282946645856713,-0.022604983939494616,-0.1441937052394735,0.40874822914775466,0.36729253460313505,0.04183097604765118,0.0,0,0,0
2024-05-01,130.52,0.26,-0.5861395273031874,240.0,17.620121732903687,1.823081133425961,1.16857551896922,48.38095238095238,8828.125,6184.759262313822,9402.487612606605,7367.503969193897,4633.559892119783,0.2,2793.0,2375.1,558.8,21.0,inf,5.372368520335025,-2.914486592544152,-52.108330476516976,14.130434782608711,30.43537127757921,26.191983437943144,149.62,102.61900688816,116.6368592216,19.272443645833118,19.007488799502926,0.15578550189362447,0.6005280001510377,2.8690415292755236,3.8791061904150044,5.480638923341991,3.415605460904804,5.008098746444259,-0.06632906630801408,-0.027208249183288347,-0.14606348378649558,-0.10118478614214466,0.2680350750679841,-0.09714013119417375,0.0010030426465359454,0,0,0
2024-06-01,113.09,0.34,-0.3514855401773258,250.0,14.904701397712834,1.7858882754140952,1.1224381437825208,22.697095435684645,6352.0,8193.149085308045,9040.356203214467,8062.920620201942,4665.250711041445,0.1,3384.1,2463.2000000000003,941.7,48.2,-50.0,21.163623344074463,3.709317502420961,68.52183249821047,129.52380952380955,25.8484164002073,26.525012061570184,149.62,103.76640070701,110.61840585026,18.92561198887909,20.544527004546964,0.11550323335421994,0.579915924738429,2.701676693230118,3.122236961925372,5.521460917862246,3.252249337964062,5.008098746444259,-0.04028226853940453,-0.020612075412608677,-0.16736483604540542,-0.7568692284896326,0.04082199452025481,-0.16335612294074187,0.0,0,0,0
2024-07-01,92.39,0.19,-0.0486099422160363,142.85714285714286,15.926156860998528,1.6717113732039104,1.0123272319760928,31.27450980392157,6800.000000000002,8603.025991240278,9460.048228464757,9022.616794433628,4943.998683189041,0.0,2245.3,2874.3,803.0999999999999,40.8,-100.0,-33.65148784019384,16.689671971419283,-14.718063077413202,-15.352697095435698,25.18418582223157,29.412537936633736,149.62,105.97956577776,106.83578881042,19.40065098230473,18.131091225568003,0.01225187035339419,0.5138478760794555,2.767962843152473,3.442803382494619,4.961845129926823,3.2262162507906638,5.008098746444259,-0.10325136300082575,-0.06606804865897353,0.06628614992235482,0.32056642056924733,-0.5596157879354227,-0.02603308717339825,0.0,0,0,0
2024-08-01,140.98,0.17,0.2061690779017883,35.714285714285715,13.44955300127714,1.7456450237544157,1.325674690007294,35.54666666666667,6800.000000000002,4750.368120181392,8528.436237058004,6350.247573926879,4076.62493267728,0.7,1566.0,820.9000000000001,548.4,37.5,inf,-30.25430900102437,-71.44000278328637,-31.714605902129243,-8.088235294117641,24.29545364657491,27.135176953437448,127.42,102.64616092659,103.49643474305,19.029212467415064,19.484776606913712,0.28192152984536006,0.5571241284739512,2.598945871389794,3.5708463872023435,3.575550768806933,3.1902892401089313,4.847488716688342,0.26966965949196586,0.04327625239449573,-0.16901697176267882,0.12804300470772434,-1.3862943611198904,-0.03592701068173243,-0.16061002975591698,0,0,0
2024-09-01,130.36,0.27,0.1018861177987385,34.583333333333336,12.935204048104094,1.6455294863665189,1.09709662065683,45.575221238938056,10000.0,7168.601932449716,9085.915370079558,8390.017927640092,5747.241859636997,0.0,3043.4,1261.6,840.4,33.9,-100.0,94.34227330779056,53.68497990010961,53.245805981035744,-9.600000000000009,25.013833498839688,27.34216378958197,127.42,95.37315593015,105.39443060013,18.634700747418268,22.73363618182338,0.0926672545857484,0.4980622086369507,2.5599525903959894,3.8193641749454414,3.543371870442698,3.2194290117856874,4.847488716688342,-0.18925427525961167,-0.05906191983700049,-0.038993280993804724,0.24851778774309796,-0.03217889836423504,0.029139771676756077,0.0,0,0,0
2024-10-01,130.69,0.4,-0.3497054627083099,33.45238095238096,12.748698382417231,1.8286064425770308,1.0234343969283728,84.90322580645162,10000.0,6247.165176336602,8707.180996172936,8088.96304614504,5126.881218761836,0.0,2516.1,1142.4,755.3,15.5,,-17.326016954721702,-9.448319594166122,-10.12613041408853,-54.27728613569322,28.33267516642221,26.08135055651876,127.42,97.67069300607,110.64700510672,18.10354864934872,20.296910860790884,0.02316402726801964,0.6035541699712458,2.5454291787395853,4.441512087960062,3.510122963484478,3.344015738132007,4.847488716688342,-0.06950322731772876,0.10549196133429506,-0.01452341165640414,0.6221479130146204,-0.033248906958220026,0.1245867263463194,0.0,0,0,0
2024-11-01,128.9,0.85,-0.2833822216751963,32.32142857142857,15.815824228598872,1.7384408930096378,1.2763466042154568,54.61956521739131,3719.0082644628087,6606.986648241506,8971.297014465992,7928.282629907073,4972.198707952774,0.0,832.9,1639.4,768.5999999999999,36.8,,-66.89718214697349,43.504901960784295,1.7608897126969447,137.4193548387097,24.331491778277563,25.072655217965654,135.71,96.51379612081,107.17210036564,17.021326233407652,23.83594410898165,0.2440017814346196,0.552988673043766,2.7610109722885325,4.000392155878236,3.4757304335247223,3.191771469271622,4.910520256093279,0.22083775416659995,-0.0505654969274798,0.21558179354894724,-0.44111993208182554,-0.03439252995975561,-0.15224426886038467,0.06303153940493722,0,0,0
2024-12-01,142.37,0.54,-0.2646679621254245,31.19047619047619,12.641253706056755,1.6749704658688171,1.1090573012939,62.752293577981646,7812.5,6697.085737925636,9194.752438871066,6867.619986850756,5394.747529154269,0.0,2361.0,1946.9,703.3000000000001,21.8,,183.4674030495858,18.756862266682937,-8.495966692687984,-40.76086956521738,23.49247197447017,24.375628083835046,135.71,96.48994286347,105.94958692016,16.617357625001823,21.91591387204554,0.10351037636966469,0.5157955328044546,2.5369655694059006,4.139195128387453,3.440112797911829,3.1566800283179033,4.910520256093279,-0.1404914050649549,-0.03719314023931142,-0.22404540288263197,0.13880297250921636,-0.03561763561289322,-0.035091440953718855,0.0,0,0,0
2025-01-01,113.23,0.35,-0.1810866031140553,30.05952380952381,13.938836444792951,1.6417816417816418,1.0385374645953136,86.84523809523809,0.0,6134.11607152944,9311.100365235428,9528.952940372925,6040.637371217199,0.0,3315.7000000000003,1587.3,1165.1,16.8,,40.43625582380348,-18.47038882325748,65.66187970993886,-22.93577981651376,25.04411901559182,27.871886235233696,135.71,103.52961322417,105.9846951699,16.9352099581906,16.425202406595854,0.03781343936489123,0.4957820191065947,2.634678933038975,4.464127662113572,3.4031795428661464,3.220639030131468,4.910520256093279,-0.06569693700477346,-0.020013513697859864,0.09771336363307448,0.32493253372611974,-0.03693325504568268,0.06395900181356451,0.0,0,0,0
2025-02-01,136.97,0.33,-0.0029362954939949,28.92857142857143,15.441523689595469,1.9897565424822845,1.2970014278914803,48.06338028169014,10000.0,7207.459012262551,9210.58782806591,7341.082400471341,3803.668370701336,0.0,2541.2,1425.3,840.4,28.4,,-23.35856681846972,-10.206010206010207,-27.8688524590164,69.04761904761905,26.63071213175597,26.271790566325752,135.1,99.15870815571,109.64260751964,16.79830644070594,20.58108445331717,0.26005500625234407,0.6880122907910329,2.7370602242869215,3.8725205624518995,3.364829737491281,3.2820651411789887,4.906015244966153,0.22224156688745283,0.19223027168443818,0.10238129124794648,-0.5916070996616729,-0.03834980537486565,0.06142611104752094,-0.004505011127125869,0,0,0
2025-03-01,173.91,0.39,-0.1853820027347241,27.79761904761905,13.78528764539453,1.864495798319328,0.9695646590471296,46.16541353383458,0.0,8180.957832466144,9492.68542331579,8604.385772553835,5239.790342603103,0.0,3181.0,2475.2,1557.4,26.6,,25.17708169368802,73.66168525924365,85.31651594478822,-6.338028169014088,25.15973995030464,26.00462556946504,135.1,95.05747037699,111.840848125,17.548718081928463,18.22101209943772,-0.030908113333915906,0.622990667118151,2.6236019108082584,3.8322308929194344,3.324950371259684,3.2252450959403762,4.906015244966153,-0.29096311958626,-0.06502162367288189,-0.11345831347866309,-0.040289669532465044,-0.0398793662315966,-0.056820045238612504,0.0,0,0,0
2025-04-01,140.97,0.32,-0.2496712288142155,26.666666666666668,11.738956945054069,1.8390629753574688,1.272371115662007,31.83838383838384,7812.5,7176.063886421199,9189.07723367821,8114.886038037434,5313.111971449921,0.3,2506.1,3287.0,1123.1,49.5,inf,-21.21659855391387,32.79734970911443,-27.88622062411713,86.09022556390977,29.139838408949657,25.28501389626206,135.1,87.89168433572,103.96273845492,18.081504051801296,17.331255530169965,0.24088217996087705,0.6092561893846736,2.4629129642053647,3.46067260084318,3.283414346005772,3.37210625541708,4.906015244966153,0.27179029329479293,-0.013734477733477357,-0.1606889466028938,-0.37155829207625457,-0.04153602525391209,0.14686115947670375,0.0,0,0,0
2025-05-01,165.66,0.32,0.2769929128763799,27.77777777777778,9.296703296703296,1.6492450638792102,1.5436930578724497,113.66071428571428,10000.0,6805.857636499367,9486.25852782272,6428.891749567616,9431.444917061031,0.0,2138.5,2927.4,779.3,11.2,-100.0,-14.66820956865248,-10.940066930331604,-30.61169975959398,-77.37373737373737,28.41377445777341,25.80933837845781,126.24,84.04538713492,106.80645129991,18.44947762439004,16.45953865057532,0.43417763512516366,0.5003176461675756,2.229659853089373,4.733217820256358,3.324236340526027,3.3468740437036426,4.838184857097564,0.19329545516428662,-0.10893854321709806,-0.23325311111599145,1.2725452194131779,0.04082199452025481,-0.02523221171343737,-0.06783038786858953,0,0,0
2025-06-01,222.38,0.42,0.0843016065323678,28.88888888888889,13.57242568566267,1.9125877231944568,1.2763140473983847,132.0,10000.0,8860.910354589798,7969.603113770544,7660.895990082816,9953.46145695796,0.0,2435.6,1125.7,755.3000000000001,6.5,,13.892915595043242,-61.54608184737309,-3.0796868984986348,-41.96428571428571,26.350702418945925,27.5772803745154,126.24,92.18303852183,108.65865391084,18.058799717098776,17.304347826086957,0.24397627329114333,0.6484571540036047,2.608040211421468,4.882801922586371,3.3634570536793085,3.2714949318975726,4.838184857097564,-0.19020136183402034,0.14813950783602914,0.3783803583320946,0.14958410233001285,0.03922071315328157,-0.07537911180607004,0.0,0,0,0
2025-07-01,134.02,0.35,0.0234438482011226,30.0,10.566074064565816,1.6168941979522184,1.2559004434272636,131.52542372881356,10000.0,6810.111950960004,9202.88661826842,7080.105437393953,9745.290413433944,0.1,3116.2000000000003,3281.6,699.1,5.9,inf,27.94383314173101,191.516389801901,-7.440752019065277,-9.23076923076922,24.89555231229637,25.05585721915613,126.24,91.65690529503,110.2950258539,18.07221814719016,17.304449728096383,0.22785280011717715,0.4805071473795688,2.3576483084247126,4.879200169271545,3.4011973816621555,3.2146891655197236,4.838184857097564,-0.016123473173966174,-0.16795000662403592,-0.2503919029967552,-0.0036017533148253733,0.03774032798284699,-0.056805766377848954,0.0,0,0,0
2025-08-01,138.56,0.27,-0.0847618886925328,610.0,10.466575716234653,1.8082411811947856,1.4275558083321482,52.05574912891986,9677.506046761624,9039.88110387311,8973.71747950849,7375.220234599451,6400.55088717207,0.1,4764.5,1618.7,703.3000000000001,28.7,0.0,52.89455105577305,-50.67345197464651,0.6007724216850363,386.4406779661017,25.637078254725317,24.78355125760465,126.24,88.08402978068,109.99251451984,18.548495827818897,16.685061055526997,0.35596375693770177,0.5923546497519708,2.3481869146766225,3.9523152429271873,6.413458957167357,3.2440396729355583,4.838184857097564,0.12811095682052462,0.11184750237240204,-0.009461393748090074,-0.9268849263443579,3.012261575505202,0.02935050741583467,0.0,0,0,0
2025-09-01,125.87,0.24,-0.0227186884350048,610.0,10.078125000000002,1.3307852675469076,1.3580883616984698,74.22885572139303,5555.555555555556,8176.747457746375,8709.43833552618,8357.53885595257,5258.060864377664,0.0,1446.4,1439.0,581.7,20.1,-100.0,-69.64214503095813,-11.101501204670416,-17.289918953504912,-29.965156794425084,25.249726327312533,23.06102285431996,126.24,87.58423865793,113.14290563799,18.677522690870266,16.781918790078098,0.3060780945443512,0.2857691947273786,2.310367233436101,4.307152965698676,6.413458957167357,3.2288153171403557,4.838184857097564,-0.04988566239335057,-0.3065854550245922,-0.037819681240521597,0.35483772277148873,0.0,-0.015224355795202538,0.0,0,0,0
2025-10-01,154.51,0.33,-0.0791269195415028,610.0,8.418136275080332,1.8038910505836576,1.385058342173057,90.37878787878788,10000.0,6083.2926307730895,8387.8429010758,8077.630249606176,6187.961488116275,0.0,3952.3,642.5,659.9,13.2,,173.2508296460177,-55.3509381514941,13.443355681622826,-34.32835820895524,23.544678590401983,23.62889044036976,126.24,84.28490825219,119.32314422527,18.62422506987891,16.238828232205716,0.32574226306477433,0.5899460265703769,2.130388458751479,4.504009592505591,6.413458957167357,3.158899832738126,4.838184857097564,0.01966416852042313,0.30417683184299826,-0.17997877468462198,0.19685662680691518,0.0,-0.06991548440222983,0.0,0,0,0
2025-11-01,104.34,0.2,-0.1495696387005022,610.0,9.369352121304946,1.5630608582150434,1.8073694029850744,38.5924713584288,10000.0,7167.336119542815,7532.23595608457,7073.115504682623,5065.8829487763305,0.0,2611.6000000000004,1225.8,428.8,61.1,,-33.92202008956809,90.78599221789882,-35.020457645097736,362.8787878787879,25.9706001767333,24.921284420330977,127.28,83.95930884271,119.88874384892,18.65161259358802,16.290199183577386,0.5918724195967546,0.44664598747917456,2.237443949922206,3.6530572149197664,6.413458957167357,3.256965135793958,4.846389384029531,0.2661301565319803,-0.1433000390912023,0.1070554911707271,-0.8509523775858248,0.0,0.09806530305583205,0.008204526931967493,0,0,0
2025-12-01,131.39,0.2,0.5557115372226148,610.0,9.926049739148052,1.3983920629490252,1.4085112480298037,54.664948453608254,10000.0,6959.352580251102,8529.723461362211,8650.072597328543,4449.97278066865,0.0,1974.3,1169.1999999999998,697.9,38.8,,-24.402665032930017,-4.617392723119607,62.75652985074627,-36.49754500818331,24.32813229634639,24.734444249305245,128.08,82.91706472923,126.26901709529,18.19238145728408,19.356409312221267,0.3425332941240606,0.33532305009426305,2.295162588148871,4.0012227079354545,6.413458957167357,3.191633388388327,4.85265506868846,-0.24933912547269405,-0.1113229373849115,0.05771863822666479,0.3481654930156881,0.0,-0.06533174740563075,0.0062656846589286275,0,0,0
