YearMonth,GPR,GPRC_KOR,GSCPI,UP_수산화리튬,UP_탄산리튬,UP_흑연_기타,UP_흑연_인상,UP_희토류화합물,HHI_수산화리튬,HHI_탄산리튬,HHI_흑연_기타,HHI_흑연_인상,HHI_희토류화합물,VOL_수산화리튬,VOL_탄산리튬,VOL_흑연_기타,VOL_흑연_인상,VOL_희토류화합물,VOL_CHG_수산화리튬,VOL_CHG_탄산리튬,VOL_CHG_흑연_기타,VOL_CHG_흑연_인상,VOL_CHG_희토류화합물,Bat_Export_UnitPrice,Bat_Import_UnitPrice,PPI_리튬이온,Energy_Index,Metals_Minerals_Index,EV_Export_UnitPrice,EV_Import_Unit_Price,LOG_UP_흑연_인상,LOG_UP_흑연_기타,LOG_UP_탄산리튬,LOG_UP_희토류화합물,LOG_UP_수산화리튬,LOG_Bat_Export_UnitPrice,LOG_PPI_리튬이온,DIFF_LOG_UP_흑연_인상,DIFF_LOG_UP_흑연_기타,DIFF_LOG_UP_탄산리튬,DIFF_LOG_UP_희토류화합물,DIFF_LOG_UP_수산화리튬,DIFF_LOG_Bat_Export_UnitPrice,DIFF_LOG_PPI_리튬이온,D_graphite_shock,D_ukraine,D_covid
2015-01-01,111.99,0.12,-0.516586863,123.0,5.304347826,2.253698458,1.258513698,142.3255814,7168.352171,7076.453513,8367.911426,6998.953922,4884.072365,1.0,1138.5,317.7,1321.4,4.3,,,,,,38.52950263,64.36182199,97.36,63.749081,73.85319469,,,0.229931419920173,0.8125726258340579,1.6685268287877133,4.958117259845489,4.812184355372417,3.6514242499121328,4.578415448679272,,,,,,,,0,0,0
2015-02-01,111.92,0.12,-0.326826573,17.3480663,5.288378766,2.792534099,1.57504562,84.82142857,5080.327802,7509.417002,6926.137152,5378.617746,4341.761773,18.1,1394.0,139.3,876.8,5.6,1710.0,22.4418094,-56.15360403,-33.64613289,30.23255814,38.4499636,59.65144455,97.59,73.76619467,72.37040325,,,0.4542842369374816,1.0269494628087787,1.6655117274426576,4.440548206276696,2.8534810477320147,3.6493577492672,4.5807750291533695,0.4164707971829208,0.5311674435691833,-0.9691672052524614,-0.023579455891709,-0.5496984951499737,0.4287187189597152,-0.3297452269399095,0,0,0
2015-03-01,104.24,0.11,-0.391897764,11.32,5.430325933,2.081722805,1.94668008,140.2380952,5564.434567,8190.401406,7432.191882,4346.389736,5809.478239,25.0,1058.5,362.2,596.4,4.2,38.12154696,-24.06743185,160.0143575,-31.97992701,-25.0,37.30921508,60.21620671,98.86,71.14510518,71.77724587,,,0.6661253985592461,0.7331958225201816,1.6919991566380006,4.943341658090617,2.4265710727750367,3.619240349220292,4.593704707878813,0.4060703922232324,0.0451835319715323,-1.0450610676751182,1.0708210956738822,-0.9382586647656268,0.3371752081072414,-0.31231053708734,0,0,0
2015-04-01,102.19,0.2,-0.364367652,15.47169811,5.423195347,2.654155496,1.565750575,210.0,5009.637121,9639.431904,7027.344149,5700.45479,4511.546115,26.5,1461.5,223.8,913.3,4.2,6.0,38.07274445,-38.21093319,53.13547954,0.0,36.81858781,56.97502465,96.72,73.35885199,72.13660555,,,0.4483653096594666,0.9761265234929009,1.690685189153723,5.3471075307174685,2.73901242649886,3.606002821185644,4.571820206306537,0.4792734230419915,0.3531358565460175,-0.9329167219886214,1.514876637881096,-0.5859379448464774,0.3807577252573759,-0.3341950386596162,0,0,0
2015-05-01,76.26,0.13,-0.55630285,12.88235294,5.329624709,2.319461444,1.321804001,129.7959184,5158.566335,9547.419215,5894.347714,6722.309082,4362.811993,17.0,1204.4,163.4,1474.5,4.9,-35.8490566,-17.59151557,-26.98838248,61.44749808,16.66666667,36.05374437,54.74036851,96.72,79.25739761,74.63688614,,,0.2789974709826044,0.8413350225235423,1.6732808246293591,4.865963358475113,2.5558583856689605,3.585010724356674,4.571820206306537,0.0381152907560871,0.2320788333332442,-0.7896321399973321,1.4052907575811724,-0.7275559604618116,0.2129044689035488,-0.3341950386596162,0,0,0
2015-06-01,85.91,0.15,-0.875712447,9.927184466,5.585876199,2.413793103,1.381815666,79.66292135,6567.452371,8949.932556,6283.755102,6195.575286,3827.894828,41.2,1147.0,145.0,1445.2,8.9,142.3529412,-4.765858519,-11.26070991,-1.987114276,81.63265306,36.15950765,51.88341602,98.55,76.68485816,70.31336858,,,0.323398334394308,0.8811994118771708,1.720241304549139,4.37780424981519,2.295276899685365,3.5879399195573853,4.590564033598729,-0.1107793008134823,0.3808817656363557,-0.5094185485721492,-0.3554135705668546,-1.0289594409206615,0.2410658757753796,-0.2476208234988348,0,0,0
2015-07-01,106.81,0.11,-0.418396039,10.45180723,5.512844671,2.624184646,1.353786219,76.05263158,6103.281316,9646.696405,8176.866073,6612.141941,5345.781301,33.2,1592.1,199.3,1232.1,7.6,-19.41747573,38.80557977,37.44827586,-14.74536396,-14.60674157,35.57088139,52.58954501,98.55,69.97397857,65.74767693,,,0.3029052735458033,0.964770236746365,1.70708076416981,4.331425621393933,2.346774904128163,3.5715273646806387,4.590564033598729,0.0589290005667968,0.3163130828444324,-0.900959447571227,-0.5513763011924375,-1.0166821495896068,0.3000324327430643,-0.2476208234988348,0,0,0
2015-08-01,82.48,0.13,-0.689223074,12.95719844,5.516668717,2.545668827,1.460602178,136.0465116,5083.37166,9005.455555,4861.432613,5400.219298,4254.306377,25.7,1625.8,169.7,936.6,4.3,-22.59036145,2.116701212,-14.85198194,-23.9834429,-43.42105263,35.87947391,57.06682537,98.55,60.2653079,62.65317939,,,0.3788488013707737,0.934393415869439,1.7077741848165249,4.912996824327212,2.5616514978029934,3.580165374597036,4.590564033598729,0.1509960015938015,0.4538862684603187,-0.6498741231760679,0.033796655274739,-0.8395458838591621,0.3654762091695525,-0.2476208234988348,0,0,0
2015-09-01,98.77,0.12,-0.404294847,110.0,5.672477324,2.395727365,1.262586675,51.64893617,7024.793388,8868.004187,8516.685374,6042.228261,4877.333506,0.1,1411.2,196.6,1658.5,18.8,-99.61089494,-13.19965555,15.85150265,77.07666026,337.2093023,35.57634118,50.97215103,105.26,60.309279,63.4023901,,,0.2331625332761831,0.8736868862163027,1.7356259401319172,3.944469598451302,4.700480365792417,3.57168084333556,4.656433479925633,-0.1228012234288493,0.2813322365720528,-0.6125609749044554,-0.0078456444966348,-1.712978591374941,0.3276411705843181,-0.1817513771719303,0,0,0
2015-10-01,91.93,0.06,-0.250543527,86.25,5.721661401,2.373853211,1.194283104,137.8787879,9574.669187,9617.286037,8704.828584,5385.445967,4925.564545,1.6,1297.7,436.0,1532.3,6.6,1500.0,-8.042800454,121.7700916,-7.609285499,-64.89361702,35.93735526,51.91699605,102.02,60.50797016,62.2166566,,,0.1775460923929753,0.8645144623465705,1.7442592179381802,4.926374950632362,4.457250055911469,3.5817772910016323,4.625168872494781,-0.1285320023734013,0.5787452672787219,-0.5661080154979203,0.6192219849524525,-1.956208901255888,0.3529619737548413,-0.2130159846027828,0,0,0
2015-11-01,150.72,0.11,-0.649717955,73.33333333,5.606296273,2.222465035,1.192716033,174.5070423,9132.231405,9215.803282,9085.768098,5948.035707,5081.677601,0.6,1607.3,457.6,1488.2,7.1,-62.5,23.85759421,4.95412844,-2.878026496,7.575757576,35.74343964,51.64505007,102.02,55.87089747,57.83254253,,,0.1762330871213412,0.7986169559987043,1.723890300614764,5.161965097848216,4.295015257638798,3.576366745727199,4.625168872494781,-0.1495091758184875,0.208670929197525,-0.4064981581271725,0.6579555053292134,-2.11844369952856,0.4174669130061463,-0.2130159846027828,0,0,0
2015-12-01,148.24,0.11,-0.609495466,83.0,6.25104184,2.427542596,1.167411058,63.22580645,9415.73523,8747.487289,9252.493817,5812.946861,6777.326577,2.0,1199.8,569.3,1298.6,9.3,233.3333333,-25.35307659,24.40996503,-12.74022309,30.98591549,34.64553387,47.15107914,102.02,48.30035031,56.31368038,,,0.1547885260743685,0.8868794683002461,1.8327481442563425,4.146712547713906,4.418840607796598,3.545168824687849,4.625168872494781,-0.4370838935306443,0.4402334809586499,-0.4046958056333163,0.493655332753427,-1.994618349370759,0.2882036887681067,-0.2212205115347503,0,0,0
2016-01-01,118.21,0.48,-0.804878311,88.63636364,6.061811506,2.526974536,1.263692419,79.74358974,9697.04142,7757.19856,8551.326864,5682.028786,5509.765201,2.2,1307.2,463.4,1378.5,3.9,10.0,8.951491915,-18.60179167,6.152779917,-58.06451613,34.17337985,50.54266896,102.02,40.85613577,55.21308139,,,0.2340379267140961,0.9270227515844116,1.8020086837938745,4.378816358998617,4.484542198240503,3.531446974024649,4.625168872494781,0.0041065067939231,0.1144501257503537,0.1334818550061609,-0.5793009008468717,-0.3276421571319146,-0.1199772758874835,0.0467534238155087,0,0,0
2016-02-01,103.75,0.36,-0.758825123,40.0,5.983479608,2.485406376,1.047008547,156.1702128,10000.0,8259.259452,8390.239006,7441.749989,3842.741427,0.1,1743.3,445.4,982.8,4.7,-95.45454545,33.36138311,-3.884333189,-28.70511425,20.51282051,33.66622429,57.2119364,105.9,42.84032597,57.68103066,,,0.0459370951788621,0.9104361777682964,1.789002272986853,5.050946520116487,3.688879454113936,3.5164950881858306,4.662495252607361,-0.4083471417586194,-0.1165132850404824,0.1234905455441957,0.6103983138397906,0.8353984063819215,-0.132862661081369,0.0817202234539911,0,0,0
2016-03-01,109.72,0.43,-0.663559745,90.5,6.375654381,2.373235755,1.338738894,29.38461538,9462.775862,8342.773543,8137.383803,5278.506616,4412.312041,2.0,1891.1,382.6,1159.3,19.5,1900.0,8.478173579,-14.09968568,17.95889296,314.893617,34.59971163,59.76872247,105.58,48.74117217,61.19185776,,,0.2917280469470918,0.8642543214442597,1.8524867337765445,3.3804712509879704,4.505349850705881,3.543845347635884,4.65946895939547,-0.3743973516121543,0.1310584989240781,0.1604875771385439,-1.5628704071026465,2.078778777930844,-0.0753950015844084,0.0657642515166569,0,0,0
2016-04-01,85.22,0.26,-0.281078855,98.42105263,7.102244998,2.266843677,1.251078516,116.8518519,9893.620063,6703.960871,8212.733848,5467.277345,4595.954903,1.9,1639.2,301.3,1043.1,5.4,-5.0,-13.32028978,-21.24934658,-10.02328992,-72.30769231,34.48383733,60.60214259,101.96,52.27638247,61.99894561,,,0.2240059921052132,0.8183884132589854,1.9604109309689728,4.760906909383029,4.589254730666149,3.540490731076374,4.6245805795079145,-0.2243593175542534,-0.1577381102339154,0.2697257418152505,-0.5862006213344397,1.8502423041672893,-0.0655120901092702,0.0527603732013775,0,0,0
2016-05-01,88.33,0.25,-0.716856765,40.0,7.176904177,2.45213302,1.395649151,51.22699387,6250.0,9101.305859,7935.072246,4934.522106,4523.604288,1.9,1628.0,297.7,1006.7,16.3,0.0,-0.683260127,-1.194822436,-3.489598313,201.8518519,34.11717302,59.41004102,104.09,57.6539307,59.97948963,,,0.333359648254319,0.8969582661946788,1.9708681169584976,3.936266617135145,3.688879454113936,3.529800865146344,4.645255909527377,0.0543621772717145,0.0556232436711364,0.2975872923291385,-0.9296967413399684,1.1330210684449755,-0.05520985921033,0.0734357032208397,0,0,0
2016-06-01,90.17,0.17,-0.292323322,23.75,7.396424134,2.593203563,1.48232395,43.24742268,9002.770083,9064.760973,8088.851336,3810.079408,5264.86637,0.8,1851.3,303.1,1055.1,19.4,-57.89473684,13.71621622,1.813906617,4.807787822,19.01840491,33.67359499,59.40609952,104.0,60.23135721,60.25668068,,,0.3936110927302279,0.952894008295856,2.0009966582840977,3.766937640388389,3.1675825304806504,3.516713998783104,4.6443908991413725,0.0702127583359198,0.0716945964186853,0.2807553537349587,-0.6108666094268016,0.8723056307952852,-0.0712259207742813,0.0538268655426437,0,0,0
2016-07-01,114.61,0.27,-0.175316145,134.0,7.206314495,2.528658125,1.663230986,172.6,8618.846068,8948.993644,6958.897778,3447.533264,5438.612509,1.0,1463.3,296.6,921.7,5.0,25.0,-20.95824556,-2.144506763,-12.64335134,-74.22680412,33.96790196,56.55861565,101.65,57.27880424,63.49255155,,,0.5087620877392537,0.9276887766598578,1.974957654865087,5.150976778649327,4.897839799950911,3.5254160187108567,4.621535540074356,0.2058568141934503,-0.0370814600865071,0.2678768906952768,0.8195511572553942,2.551064895822748,-0.0461113459697819,0.0309715064756268,0,0,0
2016-08-01,98.74,0.15,0.085352278,128.5714286,9.434659981,2.475133009,1.148675843,75.49019608,8942.320988,8359.331606,8559.297755,5541.378628,4845.688799,3.5,1595.5,432.3,1242.3,15.3,250.0,9.034374359,45.75185435,34.78355213,206.0,34.65483126,54.29066543,101.65,58.41562604,63.78019706,,,0.1386098380882492,0.9062941355867582,2.244390140121313,4.324002794578283,4.85648461449122,3.545437146219441,4.621535540074356,-0.2402389632825244,-0.0280992802826808,0.5366159553047882,-0.5889940297489282,2.2948331166882263,-0.0347282283775944,0.0309715064756268,0,0,0
2016-09-01,104.55,0.44,-0.296494268,96.78571429,9.747327502,2.513192612,1.35177214,81.42857143,0.0,9386.16967,8761.130362,4296.834262,5315.918668,0.0,1955.1,454.8,1091.9,12.6,-100.0,22.53838922,5.204718945,-12.10657651,-17.64705882,34.35627571,40.73414905,101.65,59.08669512,62.82845414,,,0.30141642791411,0.9215539018638366,2.2769931450778635,4.399726211790826,4.572499403742823,3.5367847009620093,4.621535540074356,0.0682538946379268,0.0478670156475338,0.5413672049459464,0.4552566133395239,-0.1279809620495937,-0.0348961423735509,-0.0348979398512776,0,0,0
2016-10-01,85.75,0.11,-0.061473519,65.0,8.813010237,2.328836854,1.625153124,131.4473684,5739.64497,7746.143592,8034.124638,3793.310494,5792.990187,0.2,1543.4,392.9,734.7,7.6,inf,-21.05774641,-13.61037819,-32.71361846,-39.68253968,34.40165297,42.66065021,101.65,64.39411965,64.13285632,,,0.4856020414961648,0.8453689386418176,2.176229065696333,4.878606531196108,4.174387269895637,3.538104614678407,4.621535540074356,0.3080559491031894,-0.0191455237047528,0.4319698477581533,-0.0477684194362542,-0.2828627860158326,-0.0436726763232253,-0.0036333324204251,0,0,0
2016-11-01,82.92,0.24,-0.31335856,115.6666667,9.962655017,2.065565032,1.223265725,178.9830508,9772.110058,8805.368907,8277.494277,6245.30281,5300.680814,3.0,1419.2,375.2,1267.1,5.9,1400.0,-8.047168589,-4.504963095,72.46495168,-22.36842105,34.19144671,43.58349393,101.65,60.92628963,71.52669221,,,0.201524106203591,0.7254038122295354,2.2988436040454654,5.1872911130893815,4.750712491566934,3.5319755165904594,4.621535540074356,0.0252910190822498,-0.0732131437691688,0.5749533034307015,0.0253260152411654,0.4556972339281362,-0.0443912291367394,-0.0036333324204251,0,0,0
2016-12-01,102.18,0.31,-0.224802624,108.5,10.07319392,2.102643857,1.196902969,111.25,9727.324853,8730.552684,8971.171353,5208.572762,7010.207201,2.0,2104.0,643.0,1407.8,8.8,-33.33333333,48.25253664,71.37526652,11.10409597,49.15254237,32.59490814,49.60626646,101.65,69.58576557,73.53505724,,,0.1797373614689293,0.7431955324030118,2.309877828239548,4.711779921046349,4.686750172980514,3.4841560841488777,4.621535540074356,0.0249488353945608,-0.1436839358972342,0.4771296839832049,0.5650673733324432,0.267909565183916,-0.0610127405389717,-0.0036333324204251,0,0,0
2017-01-01,105.2,0.34,0.163571586,112.7586207,9.421631001,2.613776138,1.070254111,85.65217391,9698.865602,7145.88595,6142.394464,5832.205221,6423.051927,2.9,1383.2,162.6,1338.0,6.9,45.0,-34.25855513,-74.71228616,-4.958090638,-21.59090909,33.82834204,45.65124417,101.65,70.23070326,74.54452655,13.55516798,22.60759494,0.0678961071941489,0.9607959719020008,2.2430082159575515,4.450294605767351,4.725249433996568,3.521298973019385,4.621535540074356,-0.1661418195199472,0.0337732203175891,0.4409995321636772,0.0714782467687342,0.2407072357560657,-0.0101480010052643,-0.0036333324204251,0,0,0
2017-02-01,114.21,0.62,0.144793736,123.3333333,10.46015107,2.063492063,1.073065239,50.10989011,9470.416362,9118.114568,8223.65681,4738.248828,9148.87273,0.6,1297.4,617.4,1942.1,9.1,-79.31034483,-6.203007519,279.704797,45.14947683,31.88405797,34.81241898,51.15563298,101.65,70.09883078,77.94041741,13.84207133,16.05263158,0.0705192623594621,0.7243997238255881,2.347572901171106,3.914218395993775,4.814890716699891,3.549974190359839,4.621535540074356,0.0245821671805999,-0.1860364539427081,0.5585706281842528,-1.1367281241227118,1.1260112625859544,0.0334791021740086,-0.040959712533005,0,0,0
2017-03-01,96.64,0.57,0.075579511,93.33333333,10.24949728,2.253310949,1.0759372,69.51219512,6405.895692,7893.106028,8127.179181,5014.361267,4944.906125,0.9,1342.7,536.1,1560.5,8.2,50.0,3.491598582,-13.16812439,-19.64883374,-9.89010989,34.46561723,49.38546069,101.65,65.93761041,77.34271793,14.99617612,29.56521739,0.0731920957240623,0.812400667461682,2.327228658527972,4.241502206530318,4.536177314465426,3.5399622250703326,4.621535540074356,-0.2185359512230295,-0.0518536539825776,0.474741924751427,0.8610309555423474,0.0308274637595449,-0.0038831225655511,-0.0379334193211144,0,0,0
2017-04-01,119.46,0.99,0.00999862,109.4444444,11.25017578,2.103742234,1.345381526,66.90140845,9220.799299,8891.105234,8498.718829,4055.611526,4971.193598,1.8,1422.2,692.1,846.6,21.3,100.0,5.920905638,29.09904868,-45.74815764,159.7560976,34.76012698,50.83458722,101.65,67.43688045,74.04135598,15.21133196,17.03043801,0.2966776352827468,0.743717775012797,2.4203837534172505,4.203220019976845,4.695417063429778,3.548470953440001,4.621535540074356,0.0726716431775336,-0.0746706382461883,0.4599728224482773,-0.5576868894061837,0.1061623327636285,0.0079802223636273,-0.0030450394335588,0,0,0
2017-05-01,102.58,0.75,-0.14648219,120.625,12.38297151,2.116250512,1.271542035,30.30769231,7677.253081,7543.60224,8869.854145,3810.818704,4786.833524,1.6,2358.4,732.9,1334.6,19.5,-11.11111111,65.82759106,5.895101864,57.64233404,-8.450704225,34.67158096,48.34377373,101.65,64.86642013,72.23872227,16.31271523,24.57059293,0.2402303647122746,0.7496458964025681,2.5163222634954363,3.41140155191254,4.79268655965915,3.5459203588880204,4.621535540074356,-0.0931292835420443,-0.1473123697921107,0.5454541465369387,-0.5248650652226057,1.1038071055452137,0.0161194937416766,-0.023720369453021,0,0,0
2017-06-01,126.79,0.42,0.08618296,20.0,12.35359594,1.87094491,1.131232945,79.125,10000.0,7813.635152,8952.697706,5052.858144,6248.66168,0.1,1617.1,847.7,1209.3,8.0,-93.75,-31.432327,15.66380134,-9.388580848,-58.97435897,35.38291719,46.47903373,101.65,60.60971168,71.70786089,16.64740881,23.17043372,0.1233081396752572,0.6264436027109505,2.513947189923221,4.3710288804643405,2.995732273553991,3.5662291384134077,4.621535540074356,-0.2703029530549706,-0.3264504055849057,0.5129505316391239,0.6040912400759519,-0.1718502569266595,0.0495151396303032,-0.0228553590670168,0,0,0
2017-07-01,102.81,1.06,0.089771399,105.4166667,12.1293366,2.169934641,1.054692134,82.31884058,9536.940118,8383.613439,8620.190129,5396.889365,8029.594822,2.4,1674.7,535.5,1685.8,6.9,2300.0,3.561931853,-36.82906689,39.40296039,-13.75,35.35794926,43.42091153,101.65,62.9073599,75.38731558,16.31286248,19.72334294,0.0532489082276784,0.7746970477439327,2.4956270306112254,4.410600007121459,4.657920751689826,3.565523240046883,4.621535540074356,-0.4555131795115753,-0.1529917289159251,0.5206693757461385,-0.7403767715278686,-0.2399190482610853,0.0401072213360262,0.0,0,0,0
2017-08-01,138.53,1.82,0.392159323,112.3529412,12.56629947,2.058823529,1.011230245,31.25,9690.79795,7950.19812,6864.022729,5160.546451,5912.378698,1.7,1470.6,530.4,1967.9,20.8,-29.16666667,-12.18725742,-0.952380952,16.73389489,201.4492754,35.39825776,44.04180286,101.65,66.40945721,81.55521096,16.60840641,27.40043901,0.0111676539710718,0.7221347172331977,2.5310185854650467,3.4420193761824107,4.721645177193883,3.566662603109381,4.621535540074356,-0.1274421841171773,-0.1841594183535605,0.2866284453437338,-0.8819834183958726,-0.1348394372973365,0.0212254568899403,0.0,0,0,0
